gene_id,Exp_2_3,Neg_1_2
CELE_Y74C9A.6|Y74C9A.6,4,4
CELE_Y74C9A.3|homt-1,1755,1485
CELE_Y74C9A.2|nlp-40,8827,6685
CELE_Y74C9A.7|21ur-15479,0,0
CELE_Y74C9A.8|21ur-13439,0,0
CELE_Y74C9A.5|sesn-1,1383,1394
CELE_Y74C9A.4|rcor-1,4411,4386
CELE_Y74C9A.9|Y74C9A.9,130,82
CELE_Y48G1C.5|Y48G1C.5,76,0
CELE_Y48G1C.12|Y48G1C.12,1917,1716
CELE_Y48G1C.4|pgs-1,1773,1632
CELE_Y48G1C.2|csk-1,4122,3773
CELE_Y48G1C.10|mtm-10,2256,2313
CELE_Y48G1C.6|Y48G1C.6,234,179
CELE_Y48G1C.9|natc-3,861,807
CELE_Y48G1C.1|pid-2,1597,1617
CELE_Y48G1C.13|Y48G1C.13,481,330
CELE_Y48G1C.8|Y48G1C.8,9922,10851
CELE_F53G12.7|col-45,114,0
CELE_F53G12.6|spe-8,42,0
CELE_F53G12.15|F53G12.15,0,0
CELE_F53G12.17|F53G12.17,0,0
CELE_F53G12.12|F53G12.12,0,0
CELE_F53G12.1|rab-11.1,27466,25176
CELE_F53G12.10|rpl-7,110517,105973
CELE_F53G12.9|F53G12.9,74,44
CELE_F53G12.8|F53G12.8,59,14
CELE_F53G12.3|duox-2,0,0
CELE_F53G12.18|F53G12.18,0,0
CELE_F56C11.1|bli-3,1777,1363
CELE_F56C11.2|ptr-11,494,346
CELE_F56C11.6|cest-27,566,631
CELE_F53G12.5|mex-3,27035,26548
CELE_F53G12.4|F53G12.4,62,64
CELE_F56C11.5|F56C11.5,1373,1293
CELE_F56C11.3|F56C11.3,447,426
CELE_Y48G1BL.2|atm-1,3287,3188
CELE_Y48G1BL.5|Y48G1BL.5,371,326
CELE_Y48G1BM.6|Y48G1BM.6,128,141
CELE_Y48G1BL.7|Y48G1BL.7,27,0
CELE_Y48G1BL.3|puf-10,3368,3532
CELE_Y48G1BL.1|snpc-3.3,108,114
CELE_Y48G1BL.8|Y48G1BL.8,18,25
CELE_Y48G1BM.8|Y48G1BM.8,75,84
CELE_Y48G1BM.1|snpc-3.2,259,243
CELE_Y48G1BR.1|Y48G1BR.1,665,463
CELE_C53D5.2|marc-4,250,180
CELE_C53D5.4|ztf-3,882,785
CELE_C53D5.1|C53D5.1,1551,1388
CELE_C53D5.5|C53D5.5,1165,1036
CELE_C53D5.6|imb-3,26619,25877
CELE_Y48G1A.7|Y48G1A.7,129,129
CELE_Y48G1A.5|xpo-2,13550,12133
CELE_Y48G1A.4|nol-14,2181,2537
CELE_Y48G1A.3|daf-25,1603,1326
CELE_Y48G1A.6|mbtr-1,1484,1569
CELE_Y48G1A.2|Y48G1A.2,2539,2172
CELE_Y48G1A.1|Y48G1A.1,788,774
CELE_R119.1|R119.1,971,1114
CELE_R119.6|taf-4,2487,2530
CELE_R119.5|R119.5,651,703
CELE_Y50C1A.1|otub-2,2772,2760
CELE_Y50C1A.2|Y50C1A.2,37,0
CELE_C07F11.1|tol-1,4212,4705
CELE_R119.7|rnp-8,7145,6933
CELE_R119.2|icpp-55,1546,1386
CELE_R119.3|R119.3,2006,2149
CELE_R119.4|pqn-59,46425,54567
CELE_W04C9.8|W04C9.8,47,32
CELE_W04C9.7|21ur-8411,0,0
CELE_W04C9.4|W04C9.4,1526,1666
CELE_W04C9.5|W04C9.5,20,21
CELE_W04C9.9|W04C9.9,0,0
CELE_W04C9.3|cutl-13,147,67
CELE_W04C9.6|W04C9.6,69,70
CELE_Y65B4BL.6|Y65B4BL.6,68,16
CELE_Y65B4BL.1|Y65B4BL.1,524,450
CELE_Y65B4BM.3|dbd-1,1146,874
CELE_Y65B4BR.8|psf-3,1884,1906
CELE_Y65B4BL.10|Y65B4BL.10,0,0
CELE_Y65B4BL.9|Y65B4BL.9,0,0
CELE_W04C9.2|W04C9.2,2347,2261
CELE_W04C9.1|haf-4,2022,1584
CELE_Y65B4BL.3|Y65B4BL.3,815,790
CELE_Y65B4BL.4|Y65B4BL.4,1405,1706
CELE_Y65B4BL.2|deps-1,11386,11972
CELE_Y65B4BL.7|Y65B4BL.7,50,55
CELE_Y65B4BL.5|acs-13,37137,33513
CELE_Y65B4BR.5|icd-2,27392,25973
CELE_Y65B4BR.12|Y65B4BR.12,0,0
CELE_Y65B4BR.4|wwp-1,15559,14821
CELE_Y65B4BR.2|lpr-1,159,90
CELE_Y65B4BR.11|Y65B4BR.11,0,0
CELE_Y65B4BR.3|ptr-21,4203,3454
CELE_F56A6.5|F56A6.5,0,0
CELE_Y65B4BR.1|Y65B4BR.1,4609,5723
CELE_Y65B4BR.6|grl-16,2798,753
CELE_F56A6.2|hum-7,819,285
CELE_Y65B4A.9|Y65B4A.9,34,22
CELE_Y18H1A.14|gtnt-50,0,0
CELE_Y18H1A.11|Y18H1A.11,266,86
CELE_Y18H1A.10|hasp-2,30,0
CELE_Y18H1A.1|ptp-5.3,26,0
CELE_Y65B4A.2|Y65B4A.2,294,274
CELE_Y65B4A.7|Y65B4A.7,13,9
CELE_Y65B4A.1|cus-2,3158,3012
CELE_Y65B4A.8|Y65B4A.8,1466,1224
CELE_F56A6.4|eme-1,2208,2233
CELE_F56A6.1|sago-2,3139,2565
CELE_Y65B4A.4|Y65B4A.4,39,0
CELE_Y65B4A.6|eif-4A3,5661,5088
CELE_Y65B4A.3|vps-20,2557,2278
CELE_Y18H1A.4|Y18H1A.4,1169,1154
CELE_Y18H1A.2|Y18H1A.2,1446,1292
CELE_T06A4.2|mps-3,19,0
CELE_Y18H1A.18|Y18H1A.18,0,6
CELE_Y18H1A.17|Y18H1A.17,0,0
CELE_Y18H1A.12|col-47,0,0
CELE_Y18H1A.T1|Y18H1A.t1,0,0
CELE_Y18H1A.8|Y18H1A.8,0,0
CELE_Y18H1A.13|col-46,60,0
CELE_Y18H1A.9|Y18H1A.9,206,89
CELE_Y18H1A.16|Y18H1A.16,2,0
CELE_T06A4.3|T06A4.3,198,108
CELE_T06A4.4|T06A4.4,0,0
CELE_T06A4.1|T06A4.1,118,45
CELE_T06A4.5|T06A4.5,5,0
CELE_ZC123.T1|ZC123.t1,0,0
CELE_ZC123.8|ZC123.8,0,0
CELE_ZC123.10|ZC123.10,0,0
CELE_ZC123.11|ZC123.11,0,0
CELE_ZC123.7|ZC123.7,0,0
CELE_ZC123.5|ZC123.5,0,0
CELE_ZC123.9|ZC123.9,0,0
CELE_ZC123.3|zfh-2,1634,1393
CELE_ZC123.6|ZC123.6,2,2
CELE_Y18H1A.7|rec-1,640,562
CELE_Y18H1A.3|hgap-1,4526,3832
CELE_Y18H1A.6|pif-1,2552,2570
CELE_Y95B8A.17|Y95B8A.17,0,0
CELE_ZC123.1|ZC123.1,584,295
CELE_ZC123.4|cdk-14,288,250
CELE_Y95B8A.8|zfr-1,6561,6073
CELE_Y95B8A.10|pde-6,1720,1214
CELE_Y95B8A.6|Y95B8A.6,669,706
CELE_Y95B8A.11|him-19,657,838
CELE_Y95B8A.12|prhg-1,92,0
CELE_Y95B8A.16|Y95B8A.16,0,0
CELE_Y95B8A.15|Y95B8A.15,0,0
CELE_Y95B8A.14|Y95B8A.14,0,0
CELE_Y95B8A.13|Y95B8A.13,0,0
CELE_Y95B8A.T1|Y95B8A.t1,0,0
CELE_Y95B8A.1|nas-30,253,47
CELE_Y95B8A.18|Y95B8A.18,0,0
CELE_Y95B8A.5|gpa-16,3136,2981
CELE_Y95B8A.4|Y95B8A.4,44,32
CELE_Y34D9B.1|mig-1,854,759
CELE_C54G6.6|C54G6.6,0,0
CELE_C54G6.7|C54G6.7,0,0
CELE_F54A5.1|hmbx-1,712,629
CELE_F54A5.3|shc-1,563,599
CELE_F54A5.2|cutl-20,353,228
CELE_C54G6.1|madf-6,830,808
CELE_C54G6.8|C54G6.8,0,0
CELE_C54G6.5|spp-17,3323,4246
CELE_Y34D9A.11|spp-23,1236,930
CELE_Y34D9A.1|mrpl-38,3399,3268
CELE_Y34D9A.4|spd-1,4634,4490
CELE_Y34D9A.3|Y34D9A.3,2037,1941
CELE_R06A10.2|gsa-1,850,665
CELE_ZK993.2|ZK993.2,0,0
CELE_ZK993.1|ceh-45,122,82
CELE_R06A10.5|R06A10.5,10,0
CELE_R06A10.6|21ur-15525,0,0
CELE_R06A10.1|R06A10.1,60,49
CELE_R06A10.4|R06A10.4,372,348
CELE_Y34D9A.7|Y34D9A.7,2079,1577
CELE_Y34D9A.6|glrx-10,1890,1303
CELE_Y34D9A.8|Y34D9A.8,262,209
CELE_Y34D9A.10|vps-4,5568,5405
CELE_Y34D9A.2|npr-23,41,63
CELE_Y48G8AL.10|znf-236,2337,2751
CELE_Y48G8AL.14|aps-3,2510,2431
CELE_Y48G8AL.8|rpl-17,52438,47506
CELE_Y48G8AL.7|Y48G8AL.7,324,394
CELE_Y48G8AL.11|haf-6,1325,1325
CELE_Y48G8AL.20|Y48G8AL.20,0,0
CELE_Y48G8AL.6|smg-2,6294,6490
CELE_Y92H12BL.5|Y92H12BL.5,837,764
CELE_Y48G8AL.19|Y48G8AL.19,0,0
CELE_Y48G8AR.7|Y48G8AR.7,0,0
CELE_Y48G8AR.6|Y48G8AR.6,0,0
CELE_Y48G8AR.5|Y48G8AR.5,0,0
CELE_Y48G8AR.4|Y48G8AR.4,0,0
CELE_Y48G8AR.3|Y48G8AR.3,0,0
CELE_K12C11.8|K12C11.8,0,0
CELE_K12C11.5|K12C11.5,0,0
CELE_Y48G8AL.5|nsun-2,7088,7212
CELE_Y48G8AL.1|herc-1,4907,4907
CELE_Y48G8AL.16|Y48G8AL.16,35,6
CELE_Y48G8AL.12|Y48G8AL.12,491,131
CELE_Y48G8AL.13|Y48G8AL.13,3995,5181
CELE_Y48G8AL.15|Y48G8AL.15,375,395
CELE_Y48G8AR.1|grh-1,809,473
CELE_Y48G8AR.8|Y48G8AR.8,4,0
CELE_Y48G8AR.2|Y48G8AR.2,26,42
CELE_K12C11.4|dapk-1,2157,1722
CELE_K12C11.3|K12C11.3,120,102
CELE_K12C11.6|K12C11.6,265,273
CELE_K12C11.7|K12C11.7,153,149
CELE_K12C11.2|smo-1,11895,10620
CELE_K12C11.1|K12C11.1,5324,4360
CELE_Y92H12BL.1|Y92H12BL.1,1587,1670
CELE_Y92H12BR.4|Y92H12BR.4,114,150
CELE_Y92H12BR.8|mrpl-15,1721,1801
CELE_F37F2.2|F37F2.2,903,679
CELE_F47G6.6|F47G6.6,0,0
CELE_F47G6.T1|F47G6.t1,0,0
CELE_F47G6.4|spe-15,642,409
CELE_F37F2.3|gst-25,10,12
CELE_F47G6.2|acs-16,313,278
CELE_Y92H12BL.7|gapr-1,176,193
CELE_Y92H12BL.4|Y92H12BL.4,251,267
CELE_Y92H12BM.1|Y92H12BM.1,268,244
CELE_Y92H12BR.7|Y92H12BR.7,1725,1433
CELE_Y92H12BR.6|set-29,1060,996
CELE_Y92H12BR.2|Y92H12BR.2,1625,1474
CELE_Y92H12BR.3|Y92H12BR.3,13422,13633
CELE_F47G6.5|21ur-13232,0,0
CELE_F47G6.1|dyb-1,308,395
CELE_Y92H12A.5|Y92H12A.5,3977,4094
CELE_Y92H12A.4|ints-3,2388,2539
CELE_Y73E7A.4|cpx-1,258,218
CELE_Y73E7A.3|Y73E7A.3,217,167
CELE_Y73E7A.2|aatf-1,757,798
CELE_Y92H12A.8|Y92H12A.8,0,0
CELE_Y92H12A.2|Y92H12A.2,1620,1553
CELE_Y92H12A.7|21ur-12465,1,0
CELE_Y92H12A.1|src-1,6240,6210
CELE_Y73E7A.6|Y73E7A.6,960,1012
CELE_Y73E7A.9|adpr-1,1935,2094
CELE_Y73E7A.7|bre-4,1039,1062
CELE_Y73E7A.8|Y73E7A.8,284,205
CELE_Y73E7A.1|Y73E7A.1,3258,2789
CELE_Y71G12B.18|Y71G12B.18,17,0
CELE_Y71G12B.34|21ur-14112,0,0
CELE_Y71G12B.21|pqn-88,219,187
CELE_Y71G12B.22|Y71G12B.22,44,0
CELE_Y71G12B.17|Y71G12B.17,94,48
CELE_Y71G12B.20|mab-20,2737,2608
CELE_Y71G12B.23|Y71G12B.23,283,227
CELE_Y71G12B.35|Y71G12B.35,189,205
CELE_Y71G12B.16|drag-1,147,142
CELE_Y71G12B.41|Y71G12B.41,0,0
CELE_Y71G12B.40|linc-131,0,0
CELE_Y71G12B.31|Y71G12B.31,77,45
CELE_Y71G12B.15|ubc-3,7021,6147
CELE_Y71G12B.14|lsm-6,1142,995
CELE_Y71G12B.13|Y71G12B.13,2486,2309
CELE_Y71G12B.12|atg-5,1591,1582
CELE_Y71G12B.10|Y71G12B.10,2214,1997
CELE_Y71G12B.36|Y71G12B.36,0,0
CELE_Y71G12B.29|mir-50,0,0
CELE_Y71G12B.11|tln-1,8890,7855
CELE_Y71G12B.24|mppa-1,1872,1895
CELE_Y71G12B.9|lin-65,2845,3129
CELE_Y71G12B.42|Y71G12B.42,8,11
CELE_Y71G12B.8|ddx-27,2932,2976
CELE_Y71G12B.25|Y71G12B.25,575,396
CELE_Y71G12B.26|mtig-1,112,67
CELE_Y71G12B.27|Y71G12B.27,63,13
CELE_Y71G12B.5|Y71G12B.5,0,0
CELE_Y71G12B.6|rml-5,1511,1213
CELE_Y71G12B.3|Y71G12B.3,27,19
CELE_Y71G12B.4|pghm-1,1323,1409
CELE_Y71G12B.32|Y71G12B.32,91,53
CELE_Y71G12B.2|Y71G12B.2,112,53
CELE_Y71G12B.30|Y71G12B.30,69,17
CELE_Y71G12B.39|anr-42,17,9
CELE_Y71G12B.1|chaf-2,5695,5291
CELE_C53H9.2|C53H9.2,7862,6831
CELE_Y71G12B.28|Y71G12B.28,59,50
CELE_C53H9.3|C53H9.3,487,362
CELE_C53H9.1|rpl-27,48435,45040
CELE_M01D7.9|M01D7.9,0,0
CELE_M01D7.1|M01D7.1,20,0
CELE_M01D7.4|tag-96,639,533
CELE_M01D7.10|M01D7.10,0,0
CELE_M01D7.7|egl-30,7895,7074
CELE_C53H9.4|C53H9.4,7,4
CELE_M01D7.11|M01D7.11,2,2
CELE_M01D7.6|emr-1,3989,3355
CELE_M01D7.5|nlp-12,118,88
CELE_M01D7.2|scm-1,2959,3045
CELE_Y71G12A.3|tub-2,4013,3867
CELE_Y51F10.15|Y51F10.15,0,0
CELE_Y51F10.10|spe-48,1369,1351
CELE_Y51F10.11|spgt-1,942,801
CELE_Y71G12A.2|trpp-10,1788,1815
CELE_Y71G12A.4|Y71G12A.4,80,52
CELE_Y51F10.7|Y51F10.7,24767,19144
CELE_Y51F10.5|hex-4,2193,2093
CELE_Y51F10.4|Y51F10.4,2582,2429
CELE_Y51F10.13|Y51F10.13,0,0
CELE_Y51F10.3|Y51F10.3,3458,3576
CELE_Y51F10.12|Y51F10.12,18,12
CELE_Y51F10.2|grif-1,8605,7835
CELE_Y20F4.3|gap-3,1906,1985
CELE_Y20F4.2|crtc-1,934,1143
CELE_Y20F4.4|Y20F4.4,1099,1094
CELE_Y20F4.8|Y20F4.8,21,18
CELE_Y37E3.5|arl-13,62,75
CELE_Y37E3.26|Y37E3.26,0,0
CELE_Y37E3.22|Y37E3.22,0,3
CELE_Y37E3.28|Y37E3.28,0,0
CELE_Y37E3.1|ttc-5,1595,1367
CELE_Y37E3.3|rpb-10,1593,1550
CELE_Y37E3.4|moag-4,2986,2303
CELE_Y37E3.7|rplp-1,30276,27338
CELE_Y37E3.8|rpl-27A,65779,58969
CELE_Y37E3.21|Y37E3.21,4,2
CELE_Y37E3.9|phb-1,8296,7791
CELE_Y37E3.10|eif-2alpha,10729,9471
CELE_Y37E3.29|Y37E3.29,0,0
CELE_Y37E3.11|pcyt-2.1,4063,3610
CELE_Y37E3.20|Y37E3.20,2,0
CELE_Y37E3.13|iglr-3,259,240
CELE_Y37E3.15|npp-13,7018,7158
CELE_Y37E3.19|Y37E3.19,13,10
CELE_Y37E3.16|fpn-1.1,1304,787
CELE_Y37E3.25|Y37E3.25,0,0
CELE_Y37E3.24|Y37E3.24,0,0
CELE_Y37E3.23|Y37E3.23,0,0
CELE_Y37E3.30|Y37E3.30,112,75
CELE_Y37E3.17|Y37E3.17,11418,11484
CELE_W03F11.6|afd-1,6338,6190
CELE_W03F11.2|gcy-17,0,0
CELE_W03F11.3|dct-9,20,0
CELE_W03F11.4|W03F11.4,190,0
CELE_W03F11.5|W03F11.5,31,44
CELE_W03F11.1|ule-1,9468,9323
CELE_F12B6.2|slc-17.6,1815,935
CELE_Y39G10AL.1|Y39G10AL.1,384,351
CELE_F12B6.1|abt-2,1241,1146
CELE_Y39G10AL.4|Y39G10AL.4,0,0
CELE_Y39G10AL.6|Y39G10AL.6,0,0
CELE_Y39G10AL.5|Y39G10AL.5,0,0
CELE_Y39G10AL.T1|Y39G10AL.t1,0,0
CELE_Y39G10AL.3|cdk-7,3487,3380
CELE_Y39G10AR.11|Y39G10AR.11,6333,6629
CELE_Y39G10AR.12|tpxl-1,9406,9067
CELE_Y39G10AR.10|epg-2,8340,7491
CELE_Y39G10AR.13|icp-1,5781,5981
CELE_Y39G10AR.9|Y39G10AR.9,3765,3723
CELE_Y39G10AR.21|nsun-4,1309,1293
CELE_Y39G10AR.20|tbca-1,1685,1353
CELE_Y39G10AR.30|Y39G10AR.30,0,0
CELE_Y39G10AR.8|eif-2gamma,11274,11848
CELE_Y39G10AR.15|Y39G10AR.15,45,0
CELE_Y39G10AR.32|Y39G10AR.32,735,712
CELE_Y39G10AR.16|Y39G10AR.16,67,20
CELE_Y39G10AR.6|ugt-31,380,113
CELE_Y39G10AR.5|zeel-1,475,453
CELE_Y39G10AR.3|nekl-1,0,0
CELE_Y39G10AR.31|Y39G10AR.31,0,0
CELE_Y39G10AR.29|Y39G10AR.29,0,0
CELE_Y39G10AR.28|Y39G10AR.28,0,0
CELE_Y39G10AR.27|Y39G10AR.27,0,0
CELE_Y39G10AR.7|ekl-7,2868,3009
CELE_Y39G10AR.14|mcm-4,14636,12806
CELE_Y39G10AR.17|sydn-1,356,479
CELE_Y39G10AR.18|dot-1.1,5570,5528
CELE_Y39G10AR.2|zwl-1,6357,6147
CELE_F23C8.7|F23C8.7,60,64
CELE_F23C8.13|F23C8.13,44,39
CELE_F23C8.5|etfb-1,7006,5485
CELE_F23C8.6|did-2,3940,3619
CELE_F23C8.14|F23C8.14,32,15
CELE_F23C8.3|F23C8.3,144,117
CELE_F23C8.10|F23C8.10,0,0
CELE_F23C8.11|F23C8.11,0,0
CELE_T16H5.1|inx-19,54,53
CELE_F23C8.8|F23C8.8,78,40
CELE_F23C8.9|tipn-1,1487,1315
CELE_F23C8.4|ubxn-1,4176,4103
CELE_Y74C10AR.3|abtm-1,900,792
CELE_Y74C10AL.2|Y74C10AL.2,1621,1495
CELE_Y74C10AR.2|Y74C10AR.2,15,0
CELE_Y74C10AR.1|eif-3.I,9146,8443
CELE_Y23H5B.6|ddx-10,3488,3195
CELE_Y23H5B.7|Y23H5B.7,29,18
CELE_Y23H5B.3|Y23H5B.3,37,19
CELE_Y23H5B.14|mir-8193,0,0
CELE_Y23H5B.4|dmsr-2,142,142
CELE_Y23H5B.5|Y23H5B.5,3562,3495
CELE_Y23H5B.2|Y23H5B.2,13,12
CELE_Y23H5B.8|Y23H5B.8,250,225
CELE_Y23H5B.1|nssp-1,61,93
CELE_Y23H5B.12|Y23H5B.12,0,0
CELE_C55C2.2|ssp-19,33,12
CELE_C55C2.1|scrt-1,23,70
CELE_C55C2.5|aat-5,223,294
CELE_K07A3.2|ptr-12,210,215
CELE_K07A3.3|K07A3.3,57,0
CELE_K07A3.1|fbp-1,5147,4464
CELE_Y23H5A.5|ctn-1,1359,1277
CELE_Y23H5A.11|Y23H5A.11,0,0
CELE_Y23H5A.9|Y23H5A.9,0,0
CELE_Y23H5A.4|spe-47,28,22
CELE_Y23H5A.8|Y23H5A.8,27,28
CELE_Y23H5A.1|cars-2,310,287
CELE_F40E3.7|F40E3.7,33,48
CELE_F40E3.10|linc-23,0,0
CELE_F40E3.6|F40E3.6,0,0
CELE_F40E3.9|F40E3.9,0,0
CELE_F40E3.8|F40E3.8,0,0
CELE_F40E3.5|F40E3.5,92,38
CELE_F40E3.2|mage-1,2061,1850
CELE_Y23H5A.3|pid-3,5608,5414
CELE_Y23H5A.2|Y23H5A.2,713,706
CELE_Y23H5A.7|cars-1,9593,9374
CELE_F32B5.12|F32B5.12,0,0
CELE_F32B5.7|F32B5.7,405,389
CELE_F32B5.6|F32B5.6,2543,2096
CELE_F32B5.4|msrp-1,63,15
CELE_F32B5.10|F32B5.10,0,0
CELE_F32B5.2|F32B5.2,18,22
CELE_F32B5.9|F32B5.9,0,0
CELE_F32B5.8|cpz-1,14612,12343
CELE_F32B5.16|F32B5.16,0,0
CELE_F32B5.11|F32B5.11,0,0
CELE_F32B5.1|F32B5.1,1161,820
CELE_Y71F9B.5|lin-17,840,853
CELE_W03D8.5|W03D8.5,33,0
CELE_W10C8.1|ccb-2,0,0
CELE_W10C8.17|W10C8.17,0,0
CELE_W03D8.11|W03D8.11,23,19
CELE_W03D8.3|W03D8.3,12,8
CELE_W10C8.2|pop-1,4311,4079
CELE_Y71F9B.17|Y71F9B.17,0,0
CELE_Y71F9B.19|Y71F9B.19,0,0
CELE_Y71F9B.22|Y71F9B.22,0,0
CELE_Y71F9B.18|Y71F9B.18,0,0
CELE_Y71F9B.20|Y71F9B.20,0,0
CELE_Y71F9B.9|Y71F9B.9,230,209
CELE_Y71F9B.24|Y71F9B.24,0,0
CELE_W03D8.14|W03D8.14,0,0
CELE_W03D8.2|W03D8.2,38,22
CELE_W03D8.12|W03D8.12,0,0
CELE_W03D8.6|itx-1,2422,2855
CELE_Y71F9B.16|dnj-30,1757,1681
CELE_Y71F9B.6|Y71F9B.6,1667,1463
CELE_Y71F9B.4|snr-7,2263,2141
CELE_Y71F9B.3|yop-1,10111,9213
CELE_Y71F9B.2|Y71F9B.2,1477,1327
CELE_Y71F9B.8|lron-11,1144,717
CELE_Y71F9B.7|plk-2,5378,5098
CELE_Y71F9B.10|sop-3,6228,6309
CELE_Y71F9B.1|Y71F9B.1,553,454
CELE_Y71F9B.13|Y71F9B.13,656,535
CELE_W03D8.9|W03D8.9,313,66
CELE_W03D8.10|W03D8.10,26,0
CELE_W03D8.8|W03D8.8,102,117
CELE_W03D8.7|W03D8.7,36,51
CELE_W10C8.6|W10C8.6,46,85
CELE_W10C8.4|W10C8.4,54,45
CELE_W10C8.10|W10C8.10,0,0
CELE_W10C8.5|W10C8.5,3436,2377
CELE_Y71F9AL.22|mir-5546,0,0
CELE_Y71F9AL.24|Y71F9AL.24,0,0
CELE_Y71F9AL.10|Y71F9AL.10,2106,2084
CELE_Y71F9AL.12|Y71F9AL.12,2661,2374
CELE_Y71F9AL.13|rpl-10a,39679,40280
CELE_Y71F9AL.9|Y71F9AL.9,14555,12952
CELE_Y71F9AL.8|Y71F9AL.8,872,871
CELE_Y71F9AL.14|dnc-5,1230,1089
CELE_Y71F9AL.16|arx-1,5141,4997
CELE_Y71F9AL.7|Y71F9AL.7,214,229
CELE_Y71F9AL.25|Y71F9AL.25,160,152
CELE_Y71F9AL.6|Y71F9AL.6,92,94
CELE_Y71F9AL.5|gst-43,268,260
CELE_Y71F9AL.17|copa-1,18450,17519
CELE_Y71F9AL.23|mir-4931,0,0
CELE_Y71F9AL.4|pph-7,411,436
CELE_Y71F9AL.18|parp-1,6436,6971
CELE_Y71F9AL.2|Y71F9AL.2,106,46
CELE_Y71F9AL.1|Y71F9AL.1,1275,1231
CELE_Y71F9AR.1|bam-2,1504,1644
CELE_Y71F9AM.7|Y71F9AM.7,0,0
CELE_Y71F9AM.11|Y71F9AM.11,0,0
CELE_Y71F9AM.6|trap-1,15585,11021
CELE_Y71F9AM.5|nxt-1,2162,2032
CELE_Y71F9AM.4|cogc-3,3548,3204
CELE_Y71F9AM.9|Y71F9AM.9,228,97
CELE_Y71F9AR.4|Y71F9AR.4,376,277
CELE_Y71F9AR.2|Y71F9AR.2,91,85
CELE_Y71F9AR.3|supr-1,1875,1944
CELE_Y54E10BL.4|dnj-28,2124,1779
CELE_Y54E10BL.5|nduf-5,3269,2729
CELE_Y54E10BL.8|Y54E10BL.8,0,0
CELE_Y54E10BL.3|Y54E10BL.3,29,46
CELE_Y54E10BL.6|mek-2,3562,3410
CELE_Y54E10BL.2|col-48,919,359
CELE_Y54E10BR.4|nobh-1,3286,3237
CELE_Y54E10BR.3|rnf-126,3880,3633
CELE_Y54E10BR.5|sec-11,5897,4912
CELE_Y54E10BR.6|rpb-7,3465,3082
CELE_Y54E10BR.2|Y54E10BR.2,2109,2241
CELE_Y54E10BR.7|mod-5,226,244
CELE_Y54E10BR.8|ztf-23,1314,1330
CELE_Y54E10BR.1|pign-1,2197,2130
CELE_M01B12.3|arx-7,1460,1375
CELE_C45E1.8|C45E1.8,0,0
CELE_C45E1.4|nssp-2,172,117
CELE_C45E1.9|C45E1.9,0,0
CELE_C45E1.6|C45E1.6,0,0
CELE_C45E1.1|nhr-64,650,619
CELE_C45E1.10|C45E1.10,4,0
CELE_M01B12.4|M01B12.4,7456,7590
CELE_M01B12.5|riok-1,2305,2479
CELE_K09H9.5|K09H9.5,137,120
CELE_K09H9.3|col-49,1742,401
CELE_K09H9.8|K09H9.8,259,168
CELE_K09H9.6|lpd-6,5692,5563
CELE_Y54E10A.7|mrpl-17,1267,1432
CELE_Y54E10A.6|Y54E10A.6,2256,2237
CELE_Y54E10A.5|dnc-6,1914,1673
CELE_K09H9.1|K09H9.1,0,0
CELE_K09H9.2|dscc-1,2784,2809
CELE_K09H9.7|K09H9.7,421,443
CELE_Y54E10A.9|vbh-1,27774,26990
CELE_Y54E10A.10|Y54E10A.10,1811,1548
CELE_Y54E10A.11|Y54E10A.11,4417,4350
CELE_Y54E10A.17|Y54E10A.17,762,592
CELE_Y54E10A.12|syp-5,2601,2633
CELE_Y54E10A.4|fog-1,929,1135
CELE_Y54E10A.14|rom-5,1241,1299
CELE_Y54E10A.15|cdt-1,4225,3963
CELE_Y54E10A.24|Y54E10A.24,0,0
CELE_Y54E10A.25|Y54E10A.25,0,0
CELE_Y54E10A.26|Y54E10A.26,0,0
CELE_Y54E10A.27|Y54E10A.27,0,0
CELE_Y54E10A.29|Y54E10A.29,0,0
CELE_Y54E10A.3|txl-1,5666,5168
CELE_Y54E10A.2|cogc-1,3319,3475
CELE_Y54E10A.16|mab-31,1951,1524
CELE_Y54E10A.21|Y54E10A.21,0,0
CELE_Y54E10A.23|Y54E10A.23,0,0
CELE_Y44E3B.2|tyr-5,61,48
