gene_id,Exp_2_3,Neg_1_2
CELE_Y34F4.2|clc-24,0,0
CELE_Y34F4.3|Y34F4.3,34,30
CELE_Y34F4.1|clc-23,419,459
CELE_Y34F4.4|clc-25,182,160
CELE_Y34F4.7|Y34F4.7,12,6
CELE_R06B10.8|R06B10.8,0,0
CELE_R06B10.3|clec-150,8758,8663
CELE_Y34F4.5|clc-26,1103,874
CELE_E_BE45912.2|E_BE45912.2,471,421
CELE_BE0003N10.2|chin-1,3295,3176
CELE_BE0003N10.6|BE0003N10.6,13,20
CELE_BE0003N10.T1|BE0003N10.t1,0,0
CELE_BE0003N10.T2|BE0003N10.t2,0,0
CELE_BE0003N10.T3|BE0003N10.t3,0,0
CELE_BE0003N10.T4|BE0003N10.t4,0,0
CELE_BE0003N10.T5|BE0003N10.t5,0,0
CELE_BE0003N10.T6|BE0003N10.t6,0,0
CELE_BE0003N10.4|BE0003N10.4,0,0
CELE_BE0003N10.5|BE0003N10.5,0,0
CELE_BE0003N10.1|pnpt-1,1460,1474
CELE_BE0003N10.3|fbxo-11.2,256,299
CELE_Y92C3B.2|uaf-1,8136,8092
CELE_Y92C3B.4|Y92C3B.4,22,15
CELE_F58B6.2|exc-6,421,330
CELE_F58B6.3|par-2,2549,2312
CELE_Y92C3B.3|rab-18,2727,2661
CELE_Y92C3B.1|kbp-4,2082,1696
CELE_F58B6.11|F58B6.11,283,195
CELE_Y92C3A.8|Y92C3A.8,0,0
CELE_Y92C3A.9|Y92C3A.9,0,2
CELE_Y92C3A.T2|Y92C3A.t2,0,0
CELE_Y92C3A.5|Y92C3A.5,0,0
CELE_Y92C3A.T3|Y92C3A.t3,0,0
CELE_Y92C3A.4|Y92C3A.4,0,0
CELE_Y92C3A.7|Y92C3A.7,0,0
CELE_Y92C3A.3|eak-3,0,0
CELE_Y92C3A.6|Y92C3A.6,0,0
CELE_Y71D11A.1|cdh-12,736,375
CELE_Y71D11A.3|acsd-1,364,305
CELE_Y71D11A.7|Y71D11A.7,0,0
CELE_Y71D11A.8|Y71D11A.8,0,0
CELE_F58B6.1|F58B6.1,109,78
CELE_Y71D11A.2|smr-1,3438,3359
CELE_Y119D3B.13|nspg-8,866,719
CELE_Y119D3B.14|Y119D3B.14,1915,2185
CELE_Y119D3B.15|dss-1,4731,4318
CELE_Y119D3B.16|mrpl-45,2244,2121
CELE_Y119D3B.12|Y119D3B.12,2551,2645
CELE_Y119D3B.11|orc-3,3070,2882
CELE_Y119D3B.21|Y119D3B.21,4977,3479
CELE_Y119D3B.9|fbxa-21,70,113
CELE_Y119D3B.8|fbxa-61,181,166
CELE_Y119D3B.7|fbxa-63,81,99
CELE_Y119D3B.24|Y119D3B.24,0,0
CELE_Y119D3B.T1|Y119D3B.t1,0,0
CELE_Y119D3B.23|Y119D3B.23,0,0
CELE_Y119D3B.10|Y119D3B.10,0,0
CELE_Y119D3B.26|Y119D3B.26,0,0
CELE_Y119D3B.17|pes-4,1615,1420
CELE_Y119D3B.22|fbxa-76,102,118
CELE_Y119D3B.6|fbxa-77,124,122
CELE_Y119D3B.18|fbxa-91,92,159
CELE_Y119D3B.4|fbxa-208,134,151
CELE_Y119D3B.19|fbxa-78,76,76
CELE_Y119D3B.20|fbxa-92,98,178
CELE_ZC47.7|fbxa-151,101,111
CELE_ZC47.6|fbxa-32,107,91
CELE_ZC47.5|fbxa-31,268,202
CELE_ZC47.3|fbxa-29,106,159
CELE_Y82E9BL.9|Y82E9BL.9,10,13
CELE_Y82E9BL.20|linc-40,0,0
CELE_Y82E9BL.18|Y82E9BL.18,117,42
CELE_Y82E9BL.8|fbxa-5,39,52
CELE_Y82E9BL.7|fbxa-26,207,252
CELE_Y82E9BL.17|fbxa-27,82,105
CELE_Y82E9BL.6|Y82E9BL.6,38,33
CELE_Y82E9BL.5|Y82E9BL.5,30,19
CELE_Y82E9BL.4|fbxa-25,14,19
CELE_Y82E9BL.3|Y82E9BL.3,30,12
CELE_Y82E9BL.2|Y82E9BL.2,37,21
CELE_Y82E9BR.24|21ur-9823,0,0
CELE_Y82E9BR.31|linc-24,36,24
CELE_Y82E9BR.10|Y82E9BR.10,0,0
CELE_Y82E9BR.20|Y82E9BR.20,5,2
CELE_Y82E9BR.6|Y82E9BR.6,0,0
CELE_ZC47.11|ZC47.11,0,0
CELE_Y119D3A.6|anr-53,0,0
CELE_Y119D3A.2|fbxa-28,0,0
CELE_Y119D3A.1|fbxa-75,0,0
CELE_Y82E9BL.12|Y82E9BL.12,0,0
CELE_ZC47.4|fbxa-30,44,70
CELE_ZC47.8|ZC47.8,35,30
CELE_ZC47.9|fbxa-33,100,151
CELE_ZC47.10|fbxa-34,61,42
CELE_ZC47.14|fbxa-37,139,96
CELE_ZC47.13|fbxa-50,18,0
CELE_Y82E9BL.13|fbxa-79,230,216
CELE_Y82E9BL.16|fbxa-20,15,0
CELE_Y82E9BL.14|fbxa-80,201,131
CELE_Y82E9BL.15|fbxa-19,201,138
CELE_Y82E9BL.11|fbxa-15,49,40
CELE_Y82E9BL.10|fbxa-14,333,220
CELE_Y82E9BR.12|fbxa-138,61,119
CELE_Y82E9BR.5|Y82E9BR.5,172,161
CELE_Y82E9BR.25|pals-20,45,23
CELE_Y82E9BR.13|pals-17,210,208
CELE_Y82E9BR.4|pals-16,84,117
CELE_Y82E9BR.23|pals-19,88,164
CELE_Y82E9BR.21|pals-18,106,162
CELE_Y82E9BR.22|Y82E9BR.22,657,574
CELE_Y82E9BR.14|Y82E9BR.14,2918,2659
CELE_Y82E9BR.15|elc-1,3531,3210
CELE_Y82E9BR.2|Y82E9BR.2,1371,1362
CELE_Y82E9BR.17|Y82E9BR.17,1827,1702
CELE_Y82E9BR.1|Y82E9BR.1,509,475
CELE_Y82E9BR.T1|Y82E9BR.t1,0,0
CELE_Y82E9BR.26|Y82E9BR.26,0,0
CELE_Y82E9BR.3|Y82E9BR.3,47733,38078
CELE_Y82E9BR.16|lelo-2,3791,3666
CELE_Y82E9BR.28|Y82E9BR.28,0,0
CELE_Y82E9BR.29|Y82E9BR.29,0,0
CELE_Y82E9BR.18|Y82E9BR.18,3971,3532
CELE_Y82E9BR.19|Y82E9BR.19,2157,2073
CELE_M01G5.6|ave-1,748,582
CELE_M01G5.8|M01G5.8,0,0
CELE_M01G5.7|M01G5.7,0,0
CELE_M01G5.5|snf-6,2581,2339
CELE_Y67D2.10|Y67D2.10,0,0
CELE_Y67D2.4|mtg-1,586,584
CELE_M01G5.10|M01G5.10,0,0
CELE_M01G5.9|M01G5.9,0,0
CELE_M01G5.1|M01G5.1,3897,3807
CELE_M01G5.3|tmem-120,2167,2320
CELE_Y67D2.5|Y67D2.5,695,572
CELE_Y67D2.3|cisd-3.2,3720,3531
CELE_Y67D2.11|Y67D2.11,0,0
CELE_Y67D2.6|ddx-35,1787,1942
CELE_Y67D2.9|Y67D2.9,0,0
CELE_Y67D2.7|eelo-1,2672,2269
CELE_Y22D7AL.8|sms-3,590,591
CELE_Y22D7AL.17|Y22D7AL.17,0,0
CELE_Y22D7AL.T4|Y22D7AL.t4,0,0
CELE_Y22D7AL.6|Y22D7AL.6,47,19
CELE_Y22D7AL.9|Y22D7AL.9,466,372
CELE_Y67D2.8|Y67D2.8,0,0
CELE_Y67D2.T2|Y67D2.t2,0,0
CELE_Y67D2.T3|Y67D2.t3,0,2
CELE_Y67D2.T4|Y67D2.t4,0,0
CELE_Y22D7AL.T6|Y22D7AL.t6,0,0
CELE_Y22D7AL.T1|Y22D7AL.t1,0,0
CELE_Y22D7AL.T5|Y22D7AL.t5,0,0
CELE_Y22D7AL.T2|Y22D7AL.t2,0,0
CELE_Y22D7AL.18|Y22D7AL.18,0,0
CELE_Y67D2.2|Y67D2.2,2242,2301
CELE_Y67D2.1|rep-1,1485,1450
CELE_Y22D7AL.7|Y22D7AL.7,726,891
CELE_Y22D7AL.10|Y22D7AL.10,5471,4696
CELE_Y22D7AL.19|Y22D7AL.19,0,0
CELE_Y22D7AL.11|Y22D7AL.11,96,38
CELE_Y22D7AL.14|cht-4,94,61
CELE_Y22D7AL.16|Y22D7AL.16,15,28
CELE_Y22D7AR.3|Y22D7AR.3,0,0
CELE_Y22D7AR.5|glb-30,0,19
CELE_Y22D7AL.15|Y22D7AL.15,1551,1258
CELE_Y22D7AR.14|Y22D7AR.14,0,0
CELE_Y22D7AR.8|srd-64,18,24
CELE_Y22D7AR.16|Y22D7AR.16,0,0
CELE_Y22D7AR.6|Y22D7AR.6,470,438
CELE_Y22D7AR.7|Y22D7AR.7,33,0
CELE_Y22D7AR.9|fbxa-74,495,245
CELE_Y22D7AL.5|hsp-60,19163,18826
CELE_Y22D7AR.10|spex-3,4419,2858
CELE_Y22D7AR.11|fbxa-13,130,83
CELE_Y22D7AR.2|Y22D7AR.2,120,128
CELE_Y22D7AR.17|Y22D7AR.17,0,0
CELE_Y22D7AR.18|Y22D7AR.18,0,0
CELE_Y22D7AR.12|Y22D7AR.12,61,0
CELE_Y22D7AR.13|ser-4,156,248
CELE_Y46E12A.5|Y46E12A.5,9,5
CELE_Y46E12A.1|cnc-6,8,37
CELE_Y46E12A.8|Y46E12A.8,0,0
CELE_Y46E12A.6|Y46E12A.6,0,0
CELE_Y46E12A.10|Y46E12A.10,0,0
CELE_Y46E12A.7|Y46E12A.7,0,0
CELE_Y46E12A.12|Y46E12A.12,0,0
CELE_Y46E12A.4|tbx-43,111,73
CELE_Y39A3CL.9|Y39A3CL.9,0,0
CELE_Y39A3CL.8|Y39A3CL.8,0,0
CELE_Y39A3CL.2|rimb-1,302,326
CELE_Y46E12A.9|Y46E12A.9,0,0
CELE_Y39A3CL.4|Y39A3CL.4,2593,2543
CELE_Y39A3CL.3|Y39A3CL.3,1075,783
CELE_Y39A3CL.11|Y39A3CL.11,0,0
CELE_Y39A3CL.10|Y39A3CL.10,0,0
CELE_Y39A3CL.13|Y39A3CL.13,0,0
CELE_Y39A3CL.15|Y39A3CL.15,0,0
CELE_Y39A3CL.5|clp-4,1371,1435
CELE_Y39A3CL.12|Y39A3CL.12,2,0
CELE_Y39A3CR.7|pqn-82,1073,1038
CELE_Y39A3CR.6|hlh-33,211,174
CELE_Y39A3CL.14|Y39A3CL.14,0,0
CELE_Y39A3CL.6|pvf-1,743,679
CELE_Y39A3CL.7|Y39A3CL.7,3772,3568
CELE_Y39A3CL.1|rexd-1,3560,3382
CELE_B0524.4|B0524.4,0,0
CELE_Y39A3CR.11|Y39A3CR.11,0,0
CELE_Y39A3CR.4|ddp-1,1826,1670
CELE_Y39A3CR.3|ttc-7,2517,2493
CELE_B0524.5|B0524.5,0,0
CELE_B0524.2|B0524.2,16,0
CELE_Y39A3CR.10|Y39A3CR.10,0,0
CELE_Y39A3CR.1|smi-1,1119,1000
CELE_B0524.8|B0524.8,0,0
CELE_B0524.7|B0524.7,0,0
CELE_B0524.6|B0524.6,1922,1840
CELE_Y71H2B.1|acbp-8,183,177
CELE_H19M22.6|H19M22.6,0,0
CELE_H19M22.3|zmp-2,243,150
CELE_H19M22.2|let-805,5869,3670
CELE_Y71H2AL.3|Y71H2AL.3,0,0
CELE_Y71H2AL.1|pbo-1,1511,940
CELE_Y71H2AL.2|Y71H2AL.2,44,24
CELE_Y71H2AM.9|slc-30A9,2523,2312
CELE_Y71H2AM.T1|Y71H2AM.t1,0,0
CELE_Y71H2AM.8|set-27,902,815
CELE_Y71H2AM.10|tmem-132,184,103
CELE_Y71H2AM.11|Y71H2AM.11,2804,2622
CELE_Y71H2AM.14|Y71H2AM.14,47,48
CELE_Y71H2AM.27|Y71H2AM.27,0,0
CELE_Y71H2AM.15|gldi-9,578,471
CELE_Y71H2AM.26|21ur-15373,0,0
CELE_Y71H2AM.16|pho-9,766,1160
CELE_Y71H2AM.7|cosa-1,1594,1638
CELE_Y71H2AM.12|Y71H2AM.12,290,188
CELE_Y71H2AM.13|cest-25,2489,3338
CELE_Y71H2AM.17|swsn-3,3663,3135
CELE_Y71H2AM.19|laf-1,13937,12749
CELE_B0524.10|B0524.10,0,0
CELE_F53A3.8|F53A3.8,0,0
CELE_R155.6|R155.6,0,0
CELE_R155.8|R155.8,0,0
CELE_R155.7|R155.7,0,0
CELE_R155.5|R155.5,0,0
CELE_Y39A3B.4|srd-66,0,0
CELE_Y39A3B.7|Y39A3B.7,0,0
CELE_Y39A3B.2|lgc-42,0,0
CELE_Y39A3B.T1|Y39A3B.t1,0,0
CELE_Y39A3B.1|Y39A3B.1,0,0
CELE_Y39A3B.6|Y39A3B.6,0,0
CELE_Y39A3B.5|ckr-2,70,0
CELE_M01E10.5|M01E10.5,0,0
CELE_M01E10.T1|M01E10.t1,0,0
CELE_M01E10.T2|M01E10.t2,0,0
CELE_M01E10.4|M01E10.4,0,0
CELE_M01E10.3|M01E10.3,0,0
CELE_Y39A3A.2|Y39A3A.2,0,0
CELE_Y39A3A.9|Y39A3A.9,0,0
CELE_Y39A3A.8|Y39A3A.8,0,0
CELE_Y39A3A.5|ins-16,0,4
CELE_Y39A3A.7|srz-86,0,0
CELE_Y39A3A.6|srz-87,0,0
CELE_Y48G9A.7|Y48G9A.7,37,25
CELE_Y48G9A.6|Y48G9A.6,0,0
CELE_Y48G9A.18|Y48G9A.18,0,0
CELE_Y48G9A.17|Y48G9A.17,0,0
CELE_Y48G9A.16|mir-229,0,0
CELE_Y48G9A.13|mir-64,0,0
CELE_Y48G9A.14|mir-65,0,0
CELE_Y48G9A.15|mir-66,0,0
CELE_C39B5.15|C39B5.15,0,0
CELE_C39B5.9|fbxa-47,0,0
CELE_C39B5.10|C39B5.10,0,0
CELE_C39B5.1|srz-56,0,0
CELE_C39B5.11|srd-67,0,0
CELE_T20H9.1|fbxa-7,0,0
CELE_T20H9.5|fbxa-68,0,0
CELE_T20H9.2|fbxa-43,0,0
CELE_Y54F10BM.19|Y54F10BM.19,0,0
CELE_Y54F10BM.23|Y54F10BM.23,0,0
CELE_Y54F10BM.17|21ur-15567,0,0
CELE_H04J21.4|H04J21.4,0,0
CELE_H14E04.6|H14E04.6,0,0
CELE_H14E04.8|H14E04.8,0,0
CELE_H14E04.7|H14E04.7,0,0
CELE_W04B5.7|21ur-12499,0,0
CELE_W04B5.6|W04B5.6,0,0
CELE_E02H9.6|E02H9.6,0,0
CELE_E02H9.10|anr-28,0,27
CELE_E02H9.4|E02H9.4,0,0
CELE_Y54F10AM.12|Y54F10AM.12,0,0
CELE_Y54F10AM.13|Y54F10AM.13,0,0
CELE_Y54F10AM.14|Y54F10AM.14,0,0
CELE_Y71H2B.12|Y71H2B.12,0,0
CELE_F53A3.4|pqn-41,5463,5450
CELE_F53A3.1|F53A3.1,40,64
CELE_F53A3.2|polh-1,3786,3427
CELE_F53A3.3|rps-15A,28174,28917
CELE_F53A3.7|F53A3.7,373,294
CELE_R155.1|mboa-6,8911,7172
CELE_R155.2|moa-1,116,0
CELE_R155.3|R155.3,62,0
CELE_Y39A3B.3|Y39A3B.3,22,23
CELE_Y39A3B.8|Y39A3B.8,9,0
CELE_M01E10.2|dpy-1,427,238
CELE_Y39A3A.3|Y39A3A.3,22,29
CELE_Y39A3A.4|Y39A3A.4,146,114
CELE_Y48G9A.9|Y48G9A.9,995,939
CELE_Y48G9A.8|ppk-2,2854,2819
CELE_Y48G9A.11|Y48G9A.11,572,533
CELE_Y48G9A.4|frl-1,2150,2259
CELE_Y48G9A.3|gcn-1,7559,7524
CELE_C39B5.6|C39B5.6,1397,1303
CELE_C39B5.5|C39B5.5,302,89
CELE_C39B5.14|C39B5.14,233,256
CELE_C39B5.4|fbxa-38,67,39
CELE_C39B5.3|fbxa-62,23,18
CELE_C39B5.16|C39B5.16,85,80
CELE_C39B5.2|C39B5.2,1009,939
CELE_T20H9.3|fbxa-71,111,79
CELE_Y54F10BL.1|fbxa-42,26,36
CELE_Y54F10BM.6|Y54F10BM.6,45,53
CELE_Y54F10BM.5|fbxa-9,37,0
CELE_Y54F10BM.7|fbxa-48,82,78
CELE_Y54F10BM.21|Y54F10BM.21,38,44
CELE_Y54F10BM.22|Y54F10BM.22,73,88
CELE_Y54F10BM.3|Y54F10BM.3,98,32
CELE_Y54F10BM.15|fbxa-219,95,145
CELE_Y54F10BM.9|Y54F10BM.9,1014,1054
CELE_Y54F10BM.10|fbxa-1,20,0
CELE_Y54F10BM.11|fbxa-66,22,29
CELE_Y54F10BM.2|iffb-1,9899,9813
CELE_Y54F10BM.12|Y54F10BM.12,88,47
CELE_Y54F10BM.13|Y54F10BM.13,152,221
CELE_Y54F10BM.1|ppm-1.D,4208,4049
CELE_Y54F10BM.14|phf-5,2443,2078
CELE_H04J21.3|gip-1,3992,4243
CELE_H04J21.1|H04J21.1,42,0
CELE_H14E04.2|H14E04.2,4181,4035
CELE_H14E04.3|H14E04.3,31,27
CELE_H14E04.5|cic-1,1285,1318
CELE_H14E04.1|strm-1,247,196
CELE_W04B5.4|mrpl-30,808,880
CELE_W04B5.5|W04B5.5,1468,1376
CELE_W04B5.3|W04B5.3,2660,2080
CELE_W04B5.8|W04B5.8,248,211
CELE_W04B5.1|W04B5.1,20,27
CELE_E02H9.13|E02H9.13,20,15
CELE_E02H9.11|anr-26,47,0
CELE_E02H9.7|E02H9.7,723,617
CELE_E02H9.5|klo-2,1135,705
CELE_E02H9.8|nhr-121,520,559
CELE_E02H9.12|E02H9.12,169,196
CELE_E02H9.3|E02H9.3,2675,2013
CELE_E02H9.2|E02H9.2,55,148
CELE_E02H9.9|E02H9.9,26,19
CELE_Y54F10AL.2|smg-6,5665,5576
CELE_Y54F10AL.1|Y54F10AL.1,2789,2645
CELE_Y54F10AM.8|Y54F10AM.8,2668,1816
CELE_Y54F10AM.6|Y54F10AM.6,211,109
CELE_Y54F10AM.10|rbc-2,3787,3427
CELE_Y54F10AM.5|ndua-8,3396,3227
CELE_Y54F10AM.4|ceh-44,3920,2373
CELE_Y54F10AM.16|cone-1,2149,3068
CELE_Y54F10AM.2|feh-1,370,151
CELE_Y54F10AM.11|Y54F10AM.11,1271,1035
CELE_Y54F10AR.2|Y54F10AR.2,1282,1474
CELE_Y54F10AR.1|Y54F10AR.1,3479,3099
CELE_Y71H2B.8|Y71H2B.8,285,364
CELE_Y71H2B.10|apb-1,6166,5390
CELE_Y71H2B.7|gpa-17,537,400
CELE_Y71H2B.6|mdt-19,2657,2170
CELE_Y71H2B.11|Y71H2B.11,553,507
CELE_Y71H2B.5|Y71H2B.5,2007,1856
CELE_Y71H2B.4|Y71H2B.4,979,863
CELE_Y71H2B.3|ppfr-4,3696,3563
CELE_Y71H2B.2|Y71H2B.2,3917,3823
CELE_Y71H2AM.24|tbcc-1,829,787
CELE_Y71H2AM.22|twk-45,32,27
CELE_Y71H2AM.25|Y71H2AM.25,16,13
CELE_Y71H2AM.6|Y71H2AM.6,345,316
CELE_Y71H2AM.20|Y71H2AM.20,2769,2518
CELE_Y71H2AM.5|cox-6B,14733,12005
CELE_Y71H2AM.4|nduc-2,3822,3112
CELE_Y71H2AM.3|Y71H2AM.3,2806,2741
CELE_Y71H2AM.23|tufm-1,10055,9541
CELE_Y71H2AM.2|pipp-4P,4150,4493
CELE_Y71H2AM.1|Y71H2AM.1,1434,1880
CELE_Y71H2AM.29|Y71H2AM.29,289,281
CELE_Y71H2AR.3|josd-1,230,251
CELE_Y71H2AR.1|txdc-17,1657,1359
CELE_H34I24.1|H34I24.1,15,0
CELE_F56F11.6|21ur-14267,0,0
CELE_F56F11.5|trpl-1,71,52
CELE_H34I24.2|H34I24.2,8691,5120
CELE_F56F11.4|F56F11.4,4209,3792
CELE_F56F11.1|F56F11.1,0,0
CELE_F56F11.2|F56F11.2,172,157
CELE_F56F11.T1|F56F11.t1,0,0
CELE_F56F11.7|F56F11.7,0,0
CELE_F56F11.3|klf-1,1166,920
CELE_T20B6.3|idpa-1,156,51
CELE_R10F2.7|R10F2.7,0,0
CELE_R10F2.1|cdh-1,1411,1050
CELE_R10F2.4|R10F2.4,27,0
CELE_R10F2.5|R10F2.5,13,11
CELE_R10F2.8|linc-42,0,0
CELE_R10F2.6|R10F2.6,327,351
CELE_H05C05.4|H05C05.4,47,72
CELE_Y55D5A.8|Y55D5A.8,0,0
CELE_Y55D5A.3|Y55D5A.3,121,121
CELE_H05C05.2|H05C05.2,1882,1876
CELE_H05C05.1|H05C05.1,7837,7010
CELE_Y55D5A.1|Y55D5A.1,468,360
CELE_Y55D5A.4|Y55D5A.4,115,58
CELE_Y55D5A.6|cutl-25,270,309
CELE_H06I04.7|fipr-29,47,25
CELE_H06I04.6|H06I04.6,1390,1419
CELE_H06I04.14|H06I04.14,12,8
CELE_Y55D5A.5|daf-2,11380,12260
CELE_Y55D5A.11|linc-143,0,0
CELE_H06I04.4|rps-27A,31461,32958
CELE_H06I04.9|H06I04.9,21,15
CELE_H06I04.8|H06I04.8,2,0
CELE_H06I04.3|H06I04.3,5446,5383
CELE_H06I04.T1|H06I04.t1,0,2
CELE_H06I04.2|sft-1,543,581
CELE_H06I04.1|ccep-135,1481,1235
CELE_Y53G8B.T6|Y53G8B.t6,0,0
CELE_Y53G8B.T7|Y53G8B.t7,0,0
CELE_Y53G8B.T8|Y53G8B.t8,0,0
CELE_Y53G8B.T3|Y53G8B.t3,0,0
CELE_Y53G8B.2|Y53G8B.2,951,798
CELE_Y53G8B.4|nipa-1,2353,2365
CELE_C44B11.8|linc-19,0,0
CELE_C44B11.4|nssp-28,122,99
CELE_Y53G8B.1|Y53G8B.1,196,154
CELE_C44B11.3|mec-12,747,533
CELE_C44B11.9|linc-45,12,0
CELE_C44B11.6|C44B11.6,71,44
CELE_C44B11.1|C44B11.1,9,0
CELE_R148.5|R148.5,2919,2762
CELE_R148.4|R148.4,1557,1588
CELE_R148.T2|R148.t2,0,0
CELE_R148.T3|R148.t3,0,0
CELE_R148.T4|R148.t4,0,0
CELE_R148.1|mks-1,53,34
CELE_R148.8|R148.8,4,0
CELE_R148.3|R148.3,6399,6250
CELE_R148.2|lmtr-5,1691,1572
CELE_H09G03.1|H09G03.1,14,0
CELE_H09G03.2|frm-8,427,428
CELE_R148.7|R148.7,82,18
CELE_R148.6|heh-1,3722,3064
CELE_H09G03.3|H09G03.3,0,0
CELE_Y53G8AL.4|Y53G8AL.4,22,13
CELE_Y53G8AL.2|nduf-9,7641,7397
CELE_Y53G8AM.5|nspg-7.2,1921,484
CELE_Y53G8AM.8|Y53G8AM.8,1139,1171
CELE_Y53G8AR.7|mfsd-8.3,537,277
CELE_Y53G8AR.8|Y53G8AR.8,1206,1110
CELE_Y53G8AR.6|Y53G8AR.6,2879,2648
CELE_Y53G8AR.5|Y53G8AR.5,861,879
CELE_Y53G8AR.3|ral-1,2678,2330
CELE_Y53G8AR.9|Y53G8AR.9,5056,3987
CELE_Y53G8AR.2|phf-15,1900,1886
CELE_F45H7.4|prk-2,327,404
CELE_F45H7.2|gei-1,1588,1631
CELE_F45H7.15|F45H7.15,0,0
CELE_F45H7.10|F45H7.10,0,0
CELE_F45H7.7|21ur-12980,0,0
CELE_F45H7.11|F45H7.11,0,0
CELE_F45H7.13|F45H7.13,0,0
CELE_C56G7.4|C56G7.4,0,0
CELE_C56G7.T1|C56G7.t1,0,0
CELE_F45H7.6|hecw-1,73,85
CELE_C56G7.3|elmd-1,383,381
CELE_C56G7.1|mlc-4,9379,8039
CELE_K01A11.T1|K01A11.t1,0,0
CELE_K01A11.2|metl-18,661,632
CELE_K01A11.1|K01A11.1,165,190
CELE_F59A2.7|F59A2.7,0,0
CELE_F59A2.5|F59A2.5,745,662
CELE_F59A2.6|golg-4,4406,3712
CELE_F59A2.3|cri-3,6582,6578
CELE_F59A2.4|clpf-1,2004,2100
CELE_F59A2.1|npp-9,30693,29860
CELE_C34C12.5|rsu-1,2016,1753
CELE_C34C12.9|C34C12.9,140,119
CELE_C34C12.6|C34C12.6,274,209
CELE_C34C12.7|C34C12.7,306,262
CELE_C34C12.1|C34C12.1,0,0
CELE_K01A11.4|spe-41,198,163
CELE_K01A11.3|K01A11.3,20,35
CELE_C34C12.12|C34C12.12,11,11
CELE_C34C12.2|C34C12.2,3177,3122
CELE_C34C12.8|C34C12.8,2290,2201
CELE_C34C12.3|pph-6,3371,3277
CELE_C34C12.4|smim-14,1748,1582
CELE_M01F1.1|gly-14,120,84
CELE_M01F1.9|M01F1.9,3143,3140
CELE_M01F1.8|M01F1.8,1436,1656
CELE_M01F1.2|rpl-13A,41715,42818
CELE_M01F1.3|lias-1,3499,3293
CELE_M01F1.11|mir-4927,0,0
CELE_M01F1.4|M01F1.4,3932,3751
CELE_M01F1.6|mrpl-35,696,749
CELE_M01F1.5|hmit-1.3,2518,3417
CELE_M01F1.7|pitp-1,1426,1219
CELE_C54C6.1|rpl-37.2,661,624
CELE_C54C6.11|C54C6.11,0,0
CELE_C54C6.7|C54C6.7,175,200
CELE_C54C6.5|nssp-29,30,21
CELE_C54C6.9|C54C6.9,0,0
CELE_C54C6.6|cfap-20,995,857
CELE_C54C6.2|ben-1,2193,2246
CELE_C48D5.9|C48D5.9,0,0
CELE_C48D5.8|C48D5.8,0,0
CELE_C48D5.1|nhr-6,208,93
CELE_C48D5.2|ptp-1,986,976
CELE_C32A3.4|C32A3.4,0,0
CELE_C32A3.7|C32A3.7,0,0
CELE_C32A3.1|sel-8,2140,2199
CELE_C32A3.2|mrps-31,1109,1028
CELE_C32A3.6|C32A3.6,4,6
CELE_C32A3.8|linc-95,0,0
CELE_C32A3.3|rilp-1,2944,2914
CELE_C32A3.5|C32A3.5,9,4
CELE_T27D1.3|npr-15,42,54
CELE_C46F11.6|C46F11.6,536,513
CELE_C46F11.1|unc-93,82,40
CELE_C46F11.9|anr-9,0,0
CELE_C46F11.3|madf-8,1134,1051
CELE_C46F11.2|gsr-1,14617,10497
CELE_C46F11.5|C46F11.5,2156,2130
CELE_C46F11.4|C46F11.4,3426,3475
CELE_T27D1.1|cyn-9,2016,1875
CELE_C14B1.1|pdi-1,19409,17487
CELE_C14B1.3|C14B1.3,649,755
CELE_C14B1.2|C14B1.2,4191,3628
CELE_C14B1.4|wdr-5.1,5464,5401
CELE_C14B1.5|dph-1,1544,1473
CELE_C14B1.10|alkb-8,2479,2403
CELE_C14B1.6|nrde-1,3219,3293
CELE_C14B1.8|sike-1,1651,1584
CELE_C14B1.7|C14B1.7,5472,5004
CELE_F34D10.6|arcp-1,144,147
CELE_F34D10.5|lin-48,43,25
CELE_C44F1.2|gmeb-3,0,0
CELE_F34D10.4|F34D10.4,2898,2835
CELE_C44F1.1|C44F1.1,375,222
CELE_C14B1.12|egc-1,1044,772
CELE_C14B1.9|gldi-5,7213,7185
CELE_F34D10.9|F34D10.9,92,45
CELE_F34D10.2|evl-18,4670,4784
CELE_F34D10.8|F34D10.8,64,20
CELE_F34D10.3|F34D10.3,83,81
CELE_C44F1.3|lec-4,2849,2343
CELE_T24A11.9|T24A11.9,0,0
