gene_id,Exp_2_3,Neg_1_2
CELE_T24A11.10|T24A11.10,0,0
CELE_T24A11.11|T24A11.11,0,2
CELE_T24A11.6|T24A11.6,0,0
CELE_C44F1.5|acy-3,834,698
CELE_T24A11.2|xbx-5,134,135
CELE_T24A11.3|toh-1,492,390
CELE_T24A11.5|T24A11.5,0,0
CELE_T24A11.1|mtm-3,22125,21037
CELE_R13G10.1|dpy-27,4948,4529
CELE_R13G10.2|amx-1,1302,1286
CELE_C36A4.14|C36A4.14,0,52
CELE_C36A4.10|C36A4.10,229,216
CELE_C36A4.1|cyp-25A1,578,487
CELE_C36A4.2|cyp-25A2,866,804
CELE_C36A4.3|cyp-25A3,381,394
CELE_C36A4.13|21ur-14909,0,0
CELE_C36A4.6|cyp-25A4,219,216
CELE_C36A4.5|maph-1.3,4376,4065
CELE_C36A4.11|C36A4.11,46,47
CELE_C36A4.4|C36A4.4,11354,9975
CELE_C36A4.8|brc-1,2157,2315
CELE_C36A4.12|C36A4.12,93,85
CELE_C36A4.9|acs-19,19001,16367
CELE_F13B10.3|21ur-15583,0,0
CELE_F13B10.2|rpl-3,174016,166000
CELE_F13B10.1|tir-1,2043,1865
CELE_T02C12.2|snpc-3.4,2375,2242
CELE_T02C12.5|nssp-30,34,83
CELE_T02C12.3|tftc-5,2705,2816
CELE_T02C12.8|T02C12.8,0,0
CELE_T02C12.1|hum-5,4527,3418
CELE_E03A3.4|his-70,42,6
CELE_E03A3.6|unc-79,309,274
CELE_T02C12.4|T02C12.4,37,13
CELE_E03A3.10|E03A3.10,51,28
CELE_E03A3.2|rcq-5,2719,2567
CELE_F37A8.6|21ur-14757,0,0
CELE_R10E9.3|R10E9.3,50,103
CELE_C36E8.6|C36E8.6,0,0
CELE_C36E8.11|C36E8.11,0,0
CELE_C36E8.8|21ur-14745,0,0
CELE_ZK1058.1|mmcm-1,8301,8917
CELE_ZK1058.2|pat-3,9945,9413
CELE_ZK1058.4|ccdc-47,11320,10270
CELE_ZK1058.3|ZK1058.3,744,649
CELE_ZK1058.5|metl-6,931,812
CELE_ZK1058.6|nit-1,622,283
CELE_ZK1058.9|ZK1058.9,1684,1351
CELE_F37A8.1|F37A8.1,17,0
CELE_F37A8.2|F37A8.2,34,0
CELE_F37A8.4|nlp-10,318,304
CELE_F37A8.5|F37A8.5,447,834
CELE_R10E9.2|R10E9.2,415,122
CELE_R10E9.1|msi-1,3119,4019
CELE_Y1A5A.1|Y1A5A.1,58,41
CELE_C36E8.2|glb-11,111,133
CELE_C36E8.1|tif-1A,8811,8966
CELE_C36E8.3|pxd-1,1415,1466
CELE_C36E8.4|C36E8.4,343,403
CELE_C36E8.5|tbb-2,86642,84401
CELE_C03C10.1|kin-19,18181,17480
CELE_C03C10.7|C03C10.7,0,0
CELE_C03C10.4|rei-1,3974,3454
CELE_C16C10.12|wht-3,33,0
CELE_C03C10.5|C03C10.5,255,178
CELE_C03C10.2|C03C10.2,21,0
CELE_C03C10.3|rnr-2,31096,26639
CELE_C30D11.3|C30D11.3,0,0
CELE_C30D11.1|unc-103,305,334
CELE_C30D11.2|C30D11.2,0,0
CELE_C30D11.6|C30D11.6,0,0
CELE_C30D11.4|C30D11.4,0,0
CELE_C30D11.5|C30D11.5,0,0
CELE_C16C10.11|har-1,5354,4734
CELE_C16C10.9|C16C10.9,0,0
CELE_C16C10.10|glod-4,2059,1697
CELE_C01G12.16|C01G12.16,11,0
CELE_C16C10.8|C16C10.8,1108,964
CELE_C16C10.7|rnf-5,2576,2276
CELE_C16C10.6|ccdc-55,3558,3121
CELE_C16C10.5|rnf-121,2291,1972
CELE_C16C10.4|C16C10.4,3830,3634
CELE_C16C10.3|hrde-1,29574,27546
CELE_C16C10.2|utp-11,2230,2260
CELE_C16C10.1|C16C10.1,2194,2039
CELE_R74.1|lars-1,13284,13889
CELE_R74.2|R74.2,150,78
CELE_R74.10|ssp-28,74,62
CELE_R74.11|R74.11,4,0
CELE_R74.4|dnj-16,3146,2848
CELE_R74.3|xbp-1,14658,12600
CELE_R74.9|R74.9,0,0
CELE_R74.5|asd-1,3633,3754
CELE_R74.6|pelo-1,943,750
CELE_R74.7|R74.7,3102,2874
CELE_R74.8|R74.8,8733,8919
CELE_F43C1.1|phlp-2,86,64
CELE_F43C1.2|mpk-1,9573,8718
CELE_F43C1.5|F43C1.5,110,33
CELE_F43C1.4|nhr-20,1327,1211
CELE_F43C1.7|F43C1.7,42,15
CELE_F43C1.6|mrpl-21,1371,1200
CELE_F43C1.3|zhit-2,998,795
CELE_Y44F5A.1|Y44F5A.1,1034,1169
CELE_T08A11.1|depd-5,4321,3849
CELE_T08A11.2|sftb-1,8638,8084
CELE_R10E4.1|R10E4.1,1990,1891
CELE_R10E4.3|R10E4.3,49,15
CELE_R10E4.2|sup-26,10532,11626
CELE_R10E4.4|mcm-5,17140,15694
CELE_R10E4.5|nth-1,813,788
CELE_R10E4.6|R10E4.6,69,177
CELE_R10E4.7|R10E4.7,122,70
CELE_R10E4.11|R10E4.11,2340,2125
CELE_R10E4.9|R10E4.9,670,612
CELE_H38K22.1|evl-14,7080,7037
CELE_H38K22.2|dcn-1,6459,6611
CELE_H38K22.3|tag-131,2033,2016
CELE_H38K22.5|gly-6,1611,1477
CELE_H38K22.9|H38K22.9,9,4
CELE_B0285.8|ckb-1,158,119
CELE_B0285.17|B0285.17,0,0
CELE_B0285.14|B0285.14,0,0
CELE_B0285.15|B0285.15,0,0
CELE_B0285.16|B0285.16,0,0
CELE_B0285.T1|B0285.t1,0,0
CELE_B0285.7|mnp-1,2165,2377
CELE_B0285.10|ckb-3,0,0
CELE_B0285.12|srpr-1.2,0,0
CELE_B0285.9|ckb-2,669,513
CELE_B0284.5|B0284.5,26,20
CELE_B0284.1|pals-26,64,0
CELE_B0284.3|B0284.3,147,136
CELE_B0284.7|B0284.7,0,0
CELE_R07E5.4|R07E5.4,293,139
CELE_R07E5.6|R07E5.6,47,0
CELE_R07E5.15|R07E5.15,77,31
CELE_B0285.13|21ur-14269,0,0
CELE_B0285.1|cdk-12,4645,5052
CELE_B0285.3|B0285.3,1765,1535
CELE_B0285.4|lcmt-1,3033,2607
CELE_B0285.5|hse-5,4328,4313
CELE_B0285.6|B0285.6,52,87
CELE_R07E5.17|R07E5.17,54,33
CELE_R07E5.16|R07E5.16,0,0
CELE_R07E5.13|mpc-1,1471,1429
CELE_R07E5.11|R07E5.11,661,481
CELE_R07E5.3|snfc-5,4482,4189
CELE_R07E5.14|rnp-4,6361,5985
CELE_R07E5.2|prdx-3,7088,6024
CELE_R07E5.1|gpch-1,3890,3500
CELE_R07E5.10|pdcd-2,2327,2128
CELE_R07E5.19|R07E5.19,888,934
CELE_R07E5.7|R07E5.7,3380,2614
CELE_R07E5.8|cku-80,3491,3023
CELE_C28A5.9|C28A5.9,0,0
CELE_C28A5.7|C28A5.7,0,0
CELE_C28A5.10|C28A5.10,0,0
CELE_C28A5.T3|C28A5.t3,0,0
CELE_C28A5.6|C28A5.6,187,114
CELE_C28A5.1|C28A5.1,2393,2311
CELE_C28A5.2|C28A5.2,2141,1972
CELE_C28A5.3|nex-3,579,357
CELE_C28A5.11|C28A5.11,0,0
CELE_F56F3.14|F56F3.14,5,6
CELE_F56F3.7|F56F3.7,4,12
CELE_C28A5.12|C28A5.12,0,0
CELE_C28A5.T2|C28A5.t2,0,0
CELE_C28A5.4|ceh-43,1026,1034
CELE_F56F3.4|mstr-2,68,0
CELE_F56F3.2|ndg-4,2046,1708
CELE_F56F3.10|F56F3.10,0,0
CELE_F56F3.1|ifet-1,54138,51740
CELE_F56F3.5|rps-3A,86728,85384
CELE_F56F3.6|ins-17,368,493
CELE_F25F2.1|F25F2.1,72,56
CELE_F25F2.3|F25F2.3,0,0
CELE_F25F2.5|F25F2.5,0,0
CELE_F25F2.2|cdh-4,6126,5937
CELE_M88.1|ugt-62,2105,1998
CELE_M88.2|mrps-34,1718,1711
CELE_M88.8|21ur-10785,0,1
CELE_M88.4|M88.4,80,61
CELE_M88.7|cisd-3.1,1626,1575
CELE_M88.3|M88.3,55,30
CELE_C07G2.1|cpg-1,85115,87052
CELE_C07G2.4|C07G2.4,0,0
CELE_C07G2.2|atf-7,13934,12392
CELE_C07G2.3|cct-5,30265,28176
CELE_M88.5|imph-1,9691,10293
CELE_M88.6|pan-1,2164,1969
CELE_F35G12.1|mlcd-1,2478,2743
CELE_F35G12.2|idhg-1,9528,8952
CELE_F35G12.3|sel-5,6384,6697
CELE_F35G12.14|F35G12.14,0,0
CELE_F10F2.1|sel-2,9407,9680
CELE_F35G12.6|mab-21,260,260
CELE_F35G12.4|wdr-48,4580,4270
CELE_F35G12.12|F35G12.12,4885,4038
CELE_F35G12.5|F35G12.5,1677,1715
CELE_F35G12.7|F35G12.7,317,296
CELE_F35G12.8|smc-4,12870,13234
CELE_F35G12.11|erh-2,2367,1706
CELE_F35G12.9|apc-11,1392,1322
CELE_F35G12.10|asb-1,11240,11510
CELE_F10F2.9|pqn-29,70,0
CELE_T23F11.6|dbd-10,107,97
CELE_F10F2.11|F10F2.11,0,0
CELE_F10F2.15|F10F2.15,0,0
CELE_F10F2.3|lips-3,218,85
CELE_F10F2.2|pfas-1,1593,1736
CELE_F10F2.4|lron-5,50,61
CELE_F10F2.7|clec-151,96,0
CELE_F10F2.6|clec-152,27,0
CELE_F10F2.8|clec-153,30,0
CELE_T23F11.2|T23F11.2,104,32
CELE_T23F11.12|T23F11.12,0,0
CELE_T23F11.3|cdka-1,265,209
CELE_T23F11.9|T23F11.9,0,0
CELE_T23F11.5|srg-13,0,0
CELE_T04A8.3|clec-155,0,0
CELE_T23F11.4|T23F11.4,936,762
CELE_T04A8.4|tag-243,184,150
CELE_T23F11.1|ppm-2,7689,8661
CELE_T04A8.17|T04A8.17,0,0
CELE_T04A8.5|ppat-1,359,341
CELE_T04A8.6|nifk-1,2752,2735
CELE_T04A8.8|T04A8.8,7862,6850
CELE_T04A8.7|T04A8.7,8400,8164
CELE_T04A8.9|dnj-18,1269,1218
CELE_T04A8.10|sel-13,1760,1373
CELE_T04A8.16|clp-2,2189,2194
CELE_T04A8.11|mrpl-16,1990,1866
CELE_T04A8.12|pgap-2,1700,1601
CELE_T04A8.13|T04A8.13,23,0
CELE_F17C8.3|F17C8.3,148,125
CELE_F17C8.1|acy-1,521,497
CELE_F17C8.13|F17C8.13,0,0
CELE_F17C8.12|F17C8.12,0,4
CELE_F17C8.8|F17C8.8,121,152
CELE_F17C8.9|F17C8.9,419,291
CELE_F17C8.7|F17C8.7,120,52
CELE_F17C8.4|ras-2,848,803
CELE_F17C8.11|F17C8.11,0,0
CELE_F17C8.2|col-89,126,65
CELE_VB0393L.2|VB0393L.2,239,7
CELE_B0393.8|B0393.8,234,460
CELE_T04A8.18|T04A8.18,103,56
CELE_T04A8.15|him-18,3452,3551
CELE_T04A8.14|emb-5,22222,21208
CELE_B0393.1|rpsa-1,59972,61736
CELE_B0393.15|B0393.15,0,0
CELE_B0393.13|B0393.13,0,0
CELE_B0393.16|B0393.16,0,0
CELE_B0393.14|B0393.14,0,0
CELE_B0393.5|B0393.5,685,526
CELE_B0393.7|B0393.7,22,0
CELE_B0393.10|B0393.10,0,0
CELE_B0393.11|B0393.11,0,0
CELE_B0393.2|rbg-3,7175,7372
CELE_B0393.3|fbxl-2,7723,6783
CELE_B0393.4|B0393.4,62,0
CELE_C38D4.10|C38D4.10,85,120
CELE_B0393.9|B0393.9,396,370
CELE_B0393.6|gex-5,3079,3116
CELE_C38D4.1|enu-3.2,1920,1777
CELE_C38D4.3|mel-28,10665,10820
CELE_C38D4.4|mip-1,4113,3818
CELE_C38D4.7|C38D4.7,97,109
CELE_C38D4.8|arl-6,50,40
CELE_F26A1.7|F26A1.7,27,0
CELE_F26A1.4|F26A1.4,32,0
CELE_F26A1.8|F26A1.8,61,27
CELE_F26A1.9|F26A1.9,63,41
CELE_F26A1.16|21ur-14291,0,0
CELE_F26A1.3|F26A1.3,73,22
CELE_F26A1.10|nspd-9,62,13
CELE_F26A1.11|clec-156,0,0
CELE_F26A1.15|acbp-7,11,0
CELE_F26A1.19|nssp-32,56,70
CELE_F26A1.12|clec-157,11,20
CELE_C38D4.11|C38D4.11,0,0
CELE_C38D4.5|tag-325,3667,3987
CELE_C38D4.9|metl-5,421,426
CELE_C38D4.6|pal-1,5943,5633
CELE_F26A1.2|fkh-5,68,45
CELE_F26A1.13|nonu-1,3152,2830
CELE_F26A1.1|F26A1.1,3378,3151
CELE_C35D10.12|C35D10.12,42,81
CELE_C35D10.2|gipc-1,654,157
CELE_C35D10.9|ced-4,1843,1769
CELE_C35D10.8|C35D10.8,161,164
CELE_C35D10.7|C35D10.7,3295,2962
CELE_C35D10.6|C35D10.6,2983,2889
CELE_C35D10.10|C35D10.10,2909,2772
CELE_C35D10.5|C35D10.5,1159,1144
CELE_C35D10.4|coq-8,3826,3541
CELE_C35D10.17|C35D10.17,633,611
CELE_C35D10.11|msd-4,425,113
CELE_C35D10.3|C35D10.3,16,0
CELE_C35D10.13|tost-1,4408,4014
CELE_C35D10.14|clec-5,55,67
CELE_C35D10.16|arx-6,2834,2666
CELE_C35D10.1|C35D10.1,3085,2799
CELE_F26F4.5|F26F4.5,2714,2695
CELE_F26F4.6|F26F4.6,2138,1932
CELE_F26F4.7|nhl-2,11977,12595
CELE_F26F4.14|F26F4.14,0,0
CELE_F26F4.4|tag-340,4007,4135
CELE_F26F4.13|kbp-2,1246,1044
CELE_F26F4.8|F26F4.8,824,868
CELE_F26F4.3|rom-1,481,429
CELE_F26F4.12|F26F4.12,1568,1420
CELE_F26F4.10|rars-1,8717,8191
CELE_F26F4.9|F26F4.9,1536,1364
CELE_F26F4.2|F26F4.2,62,42
CELE_F26F4.1|cee-1,3947,3777
CELE_F26F4.11|rpb-8,3247,2998
CELE_C26E6.8|ula-1,2945,2877
CELE_C26E6.11|mmab-1,1600,1486
CELE_C26E6.9|set-2,5824,5536
CELE_C26E6.12|C26E6.12,1729,1500
CELE_C26E6.7|eri-9,3297,2985
CELE_C26E6.2|flh-2,1742,1828
CELE_C26E6.6|mrps-18C,3380,3210
CELE_C26E6.5|fsn-1,4897,4227
CELE_C26E6.4|rpb-2,10592,9990
CELE_C26E6.3|ntl-9,4035,3871
CELE_C27F2.4|C27F2.4,2355,2198
CELE_C27F2.5|vps-22,2618,2561
CELE_C27F2.9|C27F2.9,1713,1707
CELE_R144.5|smcr-8,1983,2000
CELE_R144.10|R144.10,961,980
CELE_C27F2.14|C27F2.14,0,0
CELE_C27F2.13|C27F2.13,0,0
CELE_C27F2.2|nca-2,188,234
CELE_C27F2.11|C27F2.11,0,0
CELE_C27F2.6|C27F2.6,14,0
CELE_C27F2.7|C27F2.7,1459,1439
CELE_C27F2.10|C27F2.10,3341,3119
CELE_C27F2.1|wdr-60,98,65
CELE_C27F2.8|tmem-131,11478,11461
CELE_T15B12.2|T15B12.2,52,0
CELE_F52C9.10|F52C9.10,0,0
CELE_F52C9.5|F52C9.5,34,0
CELE_T15B12.T1|T15B12.t1,0,0
CELE_T15B12.1|T15B12.1,966,955
CELE_F52C9.1|sorf-2,1936,1980
CELE_ZK121.2|ZK121.2,794,603
CELE_F52C9.9|21ur-11565,0,0
CELE_F52C9.7|mog-3,4379,4724
CELE_F52C9.8|pqe-1,13259,13382
CELE_F52C9.3|F52C9.3,1659,1793
CELE_Y32H12A.9|Y32H12A.9,0,0
CELE_ZK121.1|glrx-21,1055,1027
CELE_Y32H12A.2|thoc-5,3609,3344
CELE_Y32H12A.3|dhs-9,2503,1711
CELE_Y32H12A.4|szy-2,2800,2739
CELE_Y32H12A.5|paqr-2,3281,3236
CELE_W03A5.7|dnj-24,661,508
CELE_Y32H12A.8|Y32H12A.8,5957,5649
CELE_Y32H12A.10|21ur-13217,0,0
CELE_Y32H12A.6|Y32H12A.6,540,488
CELE_Y32H12A.7|Y32H12A.7,2667,2903
CELE_W03A5.2|W03A5.2,129,137
CELE_W03A5.1|W03A5.1,81,0
CELE_W03A5.3|grl-22,45,28
CELE_W03A5.6|dlgr-1,3491,3395
CELE_T24G10.2|T24G10.2,6031,5621
CELE_F48E8.8|F48E8.8,91,83
CELE_F48E8.6|disl-2,3221,3257
CELE_F48E8.7|skpt-1,5948,5698
CELE_R144.14|21ur-15580,0,0
CELE_R144.3|R144.3,1192,1157
CELE_R144.19|R144.19,0,0
CELE_C45G9.14|C45G9.14,0,0
CELE_C45G9.10|C45G9.10,0,0
CELE_C45G9.16|21ur-14872,0,0
CELE_C45G9.1|ttbk-6,0,0
CELE_F54D8.7|F54D8.7,0,0
CELE_F54D8.8|F54D8.8,0,0
CELE_F21H11.2|sax-2,4319,4212
CELE_Y54H5A.6|21ur-15343,0,0
CELE_K10D2.1|hira-1,4662,4310
CELE_ZC155.5|cutl-19,19,20
CELE_ZC395.12|ZC395.12,0,0
CELE_R144.6|R144.6,1423,1391
CELE_R144.12|R144.12,1195,1126
CELE_R144.11|R144.11,719,552
CELE_R144.7|larp-1,29261,30379
CELE_R144.18|R144.18,5,8
CELE_R144.4|wip-1,3918,4466
CELE_R144.9|mdt-11,1414,1167
CELE_R144.13|R144.13,501,591
CELE_R144.17|linc-2,20,11
CELE_R144.2|pcf-11,5348,5086
CELE_R144.15|srpr-2.2,17,10
CELE_C45G9.6|C45G9.6,1359,1280
CELE_C45G9.13|nlp-43,177,96
CELE_C45G9.7|txbp-3,363,274
CELE_C45G9.5|vtip-1,2665,2415
CELE_C45G9.8|C45G9.8,47,23
CELE_C45G9.9|C45G9.9,145,59
CELE_C45G9.4|C45G9.4,79,31
CELE_C45G9.11|C45G9.11,20,22
CELE_C45G9.2|C45G9.2,1531,1440
CELE_C45G9.12|C45G9.12,35,32
CELE_F54D8.3|alh-1,11239,10779
CELE_F54D8.2|cox-6A,7284,6372
CELE_F54D8.4|cah-1,113,79
CELE_F54D8.10|F54D8.10,8,5
CELE_F54D8.6|F54D8.6,4655,4551
CELE_F54D8.1|dpy-17,13506,11452
CELE_F21H11.3|tbx-2,874,1009
CELE_Y54H5A.2|Y54H5A.2,2437,2499
CELE_Y54H5A.3|rbm-42,4157,3982
CELE_Y54H5A.1|grwd-1,5346,5731
CELE_Y54H5A.4|oxy-4,1068,1095
CELE_Y54H5A.5|Y54H5A.5,21,8
CELE_T10F2.5|T10F2.5,724,565
CELE_T10F2.1|gars-1,9432,9079
CELE_T10F2.2|T10F2.2,2745,2595
CELE_T10F2.3|ulp-1,6900,6469
CELE_T10F2.4|prp-19,10035,9817
CELE_K10D2.5|K10D2.5,986,844
CELE_K10D2.4|emb-1,1193,1070
CELE_K10D2.3|cid-1,8375,8529
CELE_K10D2.2|pup-2,21122,19201
CELE_K10D2.8|K10D2.8,26,26
CELE_K10D2.7|moc-6,38,25
CELE_K10D2.6|emb-8,9176,8608
CELE_ZC155.3|morc-1,4710,4765
CELE_ZC155.7|syx-16,2105,1998
CELE_ZC155.4|ZC155.4,4251,3936
CELE_ZC155.2|ZC155.2,21,0
CELE_ZC155.1|nex-1,8965,8435
CELE_C34E10.10|C34E10.10,1023,1068
CELE_C34E10.12|C34E10.12,7,15
CELE_C34E10.6|atp-2,97346,92565
CELE_C34E10.5|prmt-5,4711,4264
CELE_C34E10.11|mrps-26,3008,2665
CELE_C34E10.4|prx-10,2164,2226
CELE_C34E10.7|cnd-1,228,173
CELE_C34E10.8|sumv-1,6499,6333
CELE_C34E10.3|gop-1,1739,1702
CELE_C34E10.2|gop-2,3094,2794
CELE_C34E10.1|gop-3,3835,3524
CELE_C34E10.9|C34E10.9,24,0
CELE_ZC395.7|hap-1,688,650
CELE_ZC395.6|gro-1,1235,1146
CELE_ZC395.5|ZC395.5,417,586
CELE_ZC395.8|ztf-8,5578,5230
CELE_ZC395.4|ZC395.4,31,13
CELE_ZC395.10|daf-41,19830,17409
CELE_ZC395.3|toc-1,3922,3855
CELE_ZC395.2|clk-1,1053,1104
CELE_F48E8.5|paa-1,21422,21245
CELE_F48E8.4|F48E8.4,3506,2965
CELE_F48E8.3|F48E8.3,3963,3887
CELE_F48E8.2|F48E8.2,3793,3678
CELE_F48E8.1|lon-1,3582,1936
CELE_R02F2.6|R02F2.6,0,0
CELE_R02F2.10|R02F2.10,21,31
CELE_R02F2.5|R02F2.5,0,0
CELE_R02F2.7|R02F2.7,1382,1418
CELE_R02F2.4|R02F2.4,2259,2266
CELE_R02F2.2|osg-1,506,490
CELE_R02F2.8|R02F2.8,207,212
CELE_R02F2.9|mrpl-58,1374,1302
CELE_D1044.7|D1044.7,45,76
CELE_D1044.3|pqn-25,202,175
CELE_D1044.13|D1044.13,0,0
CELE_D1044.11|D1044.11,0,0
CELE_R02F2.1|R02F2.1,15725,18353
CELE_D1044.1|D1044.1,149,130
CELE_D1044.2|dex-1,1648,1541
CELE_D1044.6|D1044.6,7092,6733
CELE_F09F7.5|F09F7.5,1272,1131
CELE_F09F7.6|F09F7.6,1004,2010
CELE_F09F7.7|nmad-1,1847,2152
CELE_F09F7.8|nspb-12,27,30
CELE_F09F7.1|molo-1,30,46
CELE_F56D2.8|F56D2.8,0,0
CELE_F56D2.5|F56D2.5,195,172
CELE_F09F7.4|hach-1,3777,3660
CELE_F09F7.3|rpc-2,8733,8535
CELE_F09F7.2|mlc-3,17431,15029
CELE_F56D2.3|F56D2.3,248,166
CELE_F56D2.2|F56D2.2,2471,2310
CELE_F56D2.6|ddx-15,8445,8171
CELE_F56D2.9|F56D2.9,0,0
CELE_F56D2.1|ucr-1,14062,13805
CELE_F56D2.7|ced-6,3022,3304
CELE_C05D2.10|wdr-37,5893,6119
CELE_C05D2.16|C05D2.16,0,0
CELE_C05D2.14|C05D2.14,0,0
CELE_C05D2.6|madf-11,3258,3155
CELE_C05D2.15|C05D2.15,5,6
CELE_C05D2.3|basl-1,45,0
CELE_C05D2.4|bas-1,1059,615
CELE_C05D2.5|xnd-1,6873,7058
CELE_C05D2.8|C05D2.8,3219,2293
CELE_C05H8.4|C05H8.4,0,0
CELE_C05H8.1|ckk-1,137,166
CELE_C05H8.3|C05H8.3,3,0
CELE_F54E7.6|F54E7.6,16,0
CELE_F54E7.5|sdz-21,217,243
CELE_C05D2.1|daf-4,2702,2696
CELE_C05D2.11|C05D2.11,505,332
CELE_F54E7.12|21ur-9905,0,0
CELE_F54E7.3|par-3,17214,16602
CELE_F54E7.9|F54E7.9,894,718
CELE_F54E7.8|ska-3,2319,2156
CELE_F54E7.2|rps-12,38560,35478
CELE_F54E7.10|F54E7.10,5,4
CELE_F54E7.11|F54E7.11,5,4
CELE_F54E7.1|pst-2,1565,1582
CELE_F54E7.7|rcan-1,720,912
CELE_B0336.6|abi-1,8708,8718
CELE_B0336.5|arle-14,2437,1912
CELE_B0336.13|B0336.13,1598,1557
CELE_B0336.7|B0336.7,2115,2041
CELE_B0336.8|lgg-3,933,870
CELE_B0336.11|hpo-28,215,126
CELE_B0336.4|rgs-5,768,792
CELE_B0336.9|swp-1,3149,2850
CELE_B0336.10|rpl-23,42603,38530
CELE_B0336.1|wrm-1,4472,4299
CELE_B0336.3|rbm-26,10033,10528
CELE_B0336.2|arf-1,18710,17364
CELE_B0244.7|B0244.7,29,36
CELE_B0244.17|B0244.17,54,40
CELE_B0244.10|B0244.10,117,107
CELE_B0244.6|B0244.6,129,128
CELE_B0244.5|B0244.5,0,37
CELE_B0244.4|B0244.4,28,0
CELE_B0244.T3|B0244.t3,0,0
CELE_B0244.13|B0244.13,0,0
CELE_B0244.T1|B0244.t1,0,0
CELE_B0244.2|ida-1,1816,1806
CELE_B0244.8|egg-1,28935,27135
CELE_B0244.9|B0244.9,49,17
CELE_Y37B11A.1|cutl-23,82,70
CELE_Y37B11A.4|Y37B11A.4,0,0
CELE_Y37B11A.T2|Y37B11A.t2,0,0
CELE_Y37B11A.6|mir-4938,0,0
CELE_W03A3.4|W03A3.4,0,0
CELE_Y37B11A.2|rev-3,1502,1332
CELE_Y37B11A.8|Y37B11A.8,416,540
CELE_Y37B11A.3|Y37B11A.3,817,700
CELE_R12B2.3|R12B2.3,21,16
CELE_R12B2.2|R12B2.2,292,288
CELE_R12B2.1|sma-4,808,831
CELE_W03A3.2|polq-1,4320,4149
CELE_W03A3.1|ceh-10,65,94
CELE_R12B2.4|him-10,3735,3660
CELE_R12B2.8|R12B2.8,30,15
CELE_R12B2.5|mdt-15,11972,12990
CELE_F01F1.7|ddx-23,6629,6630
CELE_F01F1.8|cct-6,20756,20691
CELE_F01F1.6|alh-9,4996,4397
CELE_F01F1.5|dpf-4,4174,3809
CELE_F01F1.9|dnpp-1,4394,3943
CELE_C28H8.5|C28H8.5,35,0
CELE_F01F1.16|F01F1.16,0,0
CELE_F01F1.14|F01F1.14,0,8
CELE_F01F1.2|F01F1.2,1929,1924
CELE_F01F1.1|hpo-10,2813,2417
CELE_C28H8.6|pxl-1,1846,1861
CELE_F01F1.4|rabn-5,2510,2562
CELE_F01F1.10|eng-1,1174,1214
CELE_F01F1.15|F01F1.15,772,665
CELE_F01F1.11|F01F1.11,3493,3281
CELE_F01F1.3|F01F1.3,354,333
