gene_id,Exp_2_3,Neg_1_2
CELE_F01F1.12|aldo-2,40339,36332
CELE_C28H8.9|dpff-1,4372,4166
CELE_C28H8.4|erd-2.2,4709,4353
CELE_C28H8.14|C28H8.14,548,469
CELE_C28H8.11|tdo-2,1500,1298
CELE_C28H8.3|C28H8.3,15922,16245
CELE_C28H8.2|C28H8.2,39,44
CELE_C28H8.12|dnc-2,3715,3243
CELE_EGAP1.1|EGAP1.1,51,35
CELE_EGAP1.2|mir-67,0,0
CELE_EGAP1.4|EGAP1.4,0,0
CELE_C28H8.1|bcl-7,1885,1847
CELE_EGAP1.3|zmp-1,80,32
CELE_EGAP1.5|EGAP1.5,114,93
CELE_F47D12.6|F47D12.6,238,207
CELE_F47D12.7|F47D12.7,111,48
CELE_F47D12.1|gar-2,178,98
CELE_F47D12.10|F47D12.10,0,0
CELE_C56G2.5|C56G2.5,525,385
CELE_C56G2.19|C56G2.19,0,0
CELE_C56G2.4|C56G2.4,190,212
CELE_F47D12.3|F47D12.3,41,22
CELE_F47D12.9|F47D12.9,6917,7185
CELE_C56G2.6|let-767,8588,7409
CELE_C56G2.7|rpn-13,9481,8933
CELE_F25B5.9|F25B5.9,0,0
CELE_F25B5.8|F25B5.8,0,0
CELE_F25B5.11|F25B5.11,0,0
CELE_F25B5.10|F25B5.10,0,0
CELE_T04C9.3|T04C9.3,0,0
CELE_T04C9.9|T04C9.9,0,0
CELE_T04C9.12|T04C9.12,0,0
CELE_T04C9.11|T04C9.11,0,0
CELE_T04C9.8|T04C9.8,0,0
CELE_T04C9.7|T04C9.7,0,0
CELE_T04C9.2|T04C9.2,0,0
CELE_T04C9.13|T04C9.13,0,1
CELE_ZK328.8|tbx-7,46,65
CELE_ZK328.9|21ur-14137,0,0
CELE_ZK328.10|ZK328.10,0,0
CELE_ZK328.7|ift-139,0,0
CELE_F40H6.2|F40H6.2,0,0
CELE_F40H6.7|F40H6.7,0,0
CELE_F40H6.T1|F40H6.t1,0,0
CELE_F40H6.8|F40H6.8,0,0
CELE_C05D10.2|mapk-15,97,122
CELE_C05D10.7|21ur-15542,0,0
CELE_C05D10.6|21ur-14987,0,0
CELE_Y42G9A.8|Y42G9A.8,0,0
CELE_F42A10.12|F42A10.12,0,0
CELE_F42A10.T1|F42A10.t1,0,0
CELE_F42A10.11|F42A10.11,0,0
CELE_F42A10.T2|F42A10.t2,0,0
CELE_C23G10.13|mir-8206,0,0
CELE_T12A2.18|21ur-13658,0,0
CELE_T12A2.16|hot-4,93,54
CELE_T12A2.6|T12A2.6,0,0
CELE_T12A2.20|T12A2.20,0,0
CELE_T12A2.9|srg-8,0,0
CELE_T12A2.10|srg-9,0,0
CELE_T12A2.19|T12A2.19,0,0
CELE_C18F10.4|srg-1,0,0
CELE_T12A2.12|srg-4,0,0
CELE_C18F10.6|srg-3,0,0
CELE_C18F10.9|C18F10.9,0,0
CELE_C18F10.7|C18F10.7,5407,5479
CELE_F25B5.4|ubq-1,84162,75569
CELE_F25B5.5|F25B5.5,1412,1506
CELE_F25B5.6|F25B5.6,3972,4049
CELE_F25B5.3|F25B5.3,8215,7623
CELE_F25B5.7|nono-1,6805,6362
CELE_F25B5.2|nop-1,7687,7630
CELE_F25B5.1|dct-6,2702,3025
CELE_T04C9.4|mlp-1,1477,986
CELE_T04C9.6|frm-2,1581,1477
CELE_T04C9.10|T04C9.10,3,0
CELE_T04C9.1|T04C9.1,6355,6402
CELE_ZK328.4|gcna-1,3785,3895
CELE_ZK328.2|eftu-2,11331,11223
CELE_ZK328.5|npp-10,18036,16673
CELE_ZK328.1|cyk-3,4971,5523
CELE_ZK328.6|ZK328.6,127,102
CELE_F40H6.4|tbx-11,348,365
CELE_F40H6.1|clc-10,66,19
CELE_F40H6.6|F40H6.6,465,576
CELE_C05D10.1|attf-4,2200,1869
CELE_C05D10.3|wht-1,379,300
CELE_C05D10.4|C05D10.4,723,650
CELE_T17E9.2|nmt-1,9131,9521
CELE_T17E9.1|kin-18,10750,10559
CELE_Y42G9A.4|mvk-1,6946,6266
CELE_Y42G9A.6|wht-7,2498,2602
CELE_Y42G9A.3|Y42G9A.3,1476,907
CELE_Y42G9A.2|Y42G9A.2,396,236
CELE_Y42G9A.1|rotr-1,343,421
CELE_F42A10.3|anmt-2,818,988
CELE_F42A10.2|nfm-1,1604,1747
CELE_F42A10.9|F42A10.9,473,213
CELE_F42A10.4|efk-1,6277,7504
CELE_F42A10.5|F42A10.5,8321,7351
CELE_F42A10.1|abcf-3,7042,7537
CELE_F42A10.6|F42A10.6,3627,2423
CELE_F42A10.7|F42A10.7,584,680
CELE_F42A10.8|nas-28,82,71
CELE_C23G10.14|C23G10.14,89,95
CELE_C23G10.5|C23G10.5,65,75
CELE_C23G10.6|ugt-66,71,52
CELE_C23G10.7|C23G10.7,5439,5067
CELE_C23G10.4|rpn-2,21486,19949
CELE_C23G10.8|sna-3,8500,8395
CELE_C23G10.3|rps-3,80100,71196
CELE_C23G10.2|C23G10.2,2438,2141
CELE_C23G10.1|C23G10.1,46,36
CELE_C23G10.11|C23G10.11,19,0
CELE_T12A2.15|esyt-2,1689,1492
CELE_T12A2.3|T12A2.3,162,121
CELE_T12A2.7|bcas-2,3383,2867
CELE_T12A2.8|gen-1,4084,3822
CELE_T12A2.2|stt-3,22666,21968
CELE_T12A2.1|amdh-1,314,382
CELE_C18F10.5|srg-2,14,0
CELE_C18F10.8|srg-7,28,0
CELE_F47D12.4|hmg-1.2,6758,6509
CELE_F47D12.5|gadr-3,233,254
CELE_C16A3.10|oatr-1,8752,6160
CELE_C56G2.18|C56G2.18,0,0
CELE_C56G2.1|akap-1,16906,18389
CELE_C56G2.21|C56G2.21,0,0
CELE_C16A3.15|C16A3.15,0,0
CELE_C56G2.9|C56G2.9,54,57
CELE_C56G2.3|trmt-10C.2,1308,1311
CELE_C56G2.22|C56G2.22,3,3
CELE_C56G2.20|C56G2.20,3,0
CELE_C56G2.15|C56G2.15,359,325
CELE_C16A3.8|thoc-2,7548,7118
CELE_C16A3.9|rps-13,27427,25921
CELE_C16A3.11|C16A3.11,8,0
CELE_C16A3.7|nfx-1,11055,9954
CELE_C16A3.6|C16A3.6,5034,4937
CELE_C16A3.5|C16A3.5,7417,6561
CELE_C16A3.4|znf-622,6263,6302
CELE_C16A3.3|let-716,9853,10201
CELE_C16A3.2|C16A3.2,1237,1083
CELE_C16A3.1|smrc-1,2181,2146
CELE_C05D11.4|let-756,442,327
CELE_C05D11.5|C05D11.5,219,155
CELE_C05D11.6|nas-4,76,48
CELE_C05D11.7|atgl-1,6155,5438
CELE_C05D11.8|fhip-1,3907,4067
CELE_C05D11.9|popl-1,3200,3012
CELE_C05D11.10|mrps-17,1369,1274
CELE_C05D11.3|txdc-9,3699,2936
CELE_C05D11.2|vps-16,3800,3425
CELE_C05D11.1|C05D11.1,8150,8509
CELE_C05D11.11|mel-32,18269,14777
CELE_C05D11.13|C05D11.13,367,328
CELE_C05D11.12|let-721,8825,8704
CELE_T26A5.6|T26A5.6,2582,2405
CELE_T26A5.7|set-1,8241,7800
CELE_T26A5.5|jhdm-1,9238,8864
CELE_T26A5.4|algn-1,2612,2793
CELE_T26A5.8|pole-3,1404,1187
CELE_T26A5.9|dlc-1,19796,17696
CELE_F23F12.8|chtb-2,98,100
CELE_F23F12.9|zip-8,1427,1308
CELE_T26A5.3|nduf-2.2,5691,6088
CELE_T26A5.2|T26A5.2,2917,3059
CELE_T26A5.1|wht-6,110,98
CELE_F23F12.13|F23F12.13,176,230
CELE_F23F12.4|sdz-15,59,79
CELE_F23F12.16|F23F12.16,0,0
CELE_F23F12.15|F23F12.15,0,0
CELE_F23F12.3|F23F12.3,242,246
CELE_F23F12.17|F23F12.17,306,330
CELE_C09E7.3|oig-1,44,36
CELE_K03F8.3|K03F8.3,0,0
CELE_K03F8.T1|K03F8.t1,0,0
CELE_F23F12.12|F23F12.12,277,304
CELE_K03F8.2|acr-5,35,39
CELE_C09E7.2|pqn-10,0,0
CELE_C09E7.11|C09E7.11,9,0
CELE_F23F12.6|rpt-3,12741,12144
CELE_C09E7.4|C09E7.4,1024,997
CELE_F27B3.6|F27B3.6,49,74
CELE_F27B3.2|acr-21,0,0
CELE_F27B3.9|F27B3.9,0,0
CELE_C09E7.6|C09E7.6,1040,1054
CELE_C09E7.7|C09E7.7,3290,2976
CELE_C09E7.8|C09E7.8,2100,1816
CELE_F27B3.7|F27B3.7,1847,1745
CELE_F20H11.6|F20H11.6,0,0
CELE_F20H11.5|ddo-3,7507,7155
CELE_F20H11.1|F20H11.1,2236,2453
CELE_F20H11.2|let-765,10698,10722
CELE_F20H11.4|F20H11.4,71,0
CELE_F20H11.3|mdh-2,21005,20048
CELE_Y40D12A.2|ctsa-4.2,7455,3068
CELE_Y40D12A.1|cmtr-2,1524,1580
CELE_C13B9.2|C13B9.2,725,584
CELE_C13B9.3|copd-1,7529,6679
CELE_C13B9.5|C13B9.5,0,0
CELE_M01G4.6|M01G4.6,0,0
CELE_C13B9.4|pdfr-1,337,210
CELE_F37A4.5|F37A4.5,88,32
CELE_F37A4.4|F37A4.4,111,60
CELE_M01G4.7|M01G4.7,0,0
CELE_F37A4.10|F37A4.10,0,0
CELE_F37A4.7|rbf-1,409,409
CELE_F37A4.8|isw-1,13367,12962
CELE_F37A4.6|F37A4.6,25,0
CELE_K07E12.2|K07E12.2,9,0
CELE_Y102E9.1|odr-4,3041,3253
CELE_F37A4.T1|F37A4.t1,0,0
CELE_Y102E9.T1|Y102E9.t1,0,0
CELE_Y102E9.5|Y102E9.5,246,164
CELE_F37A4.3|bus-22,94,43
CELE_F37A4.9|bath-41,6365,6570
CELE_F37A4.2|F37A4.2,2085,1905
CELE_F37A4.1|F37A4.1,6224,6282
CELE_Y102E9.2|wdr-4,7236,6731
CELE_R05H11.4|R05H11.4,0,0
CELE_R05H11.2|R05H11.2,21,30
CELE_R05H11.1|R05H11.1,539,569
CELE_K07E12.4|K07E12.4,0,0
CELE_K07E12.1|dig-1,2235,1566
CELE_F28F5.4|F28F5.4,26,15
CELE_F28F5.6|F28F5.6,279,186
CELE_F28F5.8|F28F5.8,0,0
CELE_F28F5.T1|F28F5.t1,0,0
CELE_F28F5.10|F28F5.10,0,0
CELE_F28F5.3|lim-8,1412,1032
CELE_R13F6.8|clec-158,0,0
CELE_F28F5.15|F28F5.15,0,0
CELE_F28F5.13|F28F5.13,0,0
CELE_F28F5.17|F28F5.17,0,0
CELE_F28F5.14|F28F5.14,0,0
CELE_F28F5.9|F28F5.9,0,0
CELE_F28F5.16|F28F5.16,0,0
CELE_F28F5.12|F28F5.12,0,0
CELE_F28F5.7|21ur-14582,0,0
CELE_R13F6.11|R13F6.11,0,0
CELE_R13F6.14|R13F6.14,0,0
CELE_R13F6.12|R13F6.12,0,0
CELE_R13F6.13|R13F6.13,0,0
CELE_R13F6.4|ten-1,4092,3873
CELE_R13F6.3|srv-1,741,503
CELE_R13F6.6|zak-1,280,262
CELE_R13F6.9|sma-3,297,284
CELE_K04C2.7|K04C2.7,47,46
CELE_K04C2.3|K04C2.3,2084,2106
CELE_R13F6.10|cra-1,7210,6580
CELE_R13F6.1|kbp-1,1507,1158
CELE_K04C2.8|K04C2.8,32,18
CELE_K04C2.10|K04C2.10,0,0
CELE_K04C2.T3|K04C2.t3,0,0
CELE_K04C2.11|K04C2.11,0,0
CELE_K04C2.T2|K04C2.t2,0,0
CELE_K04C2.9|K04C2.9,0,0
CELE_K04C2.T1|K04C2.t1,0,0
CELE_K04C2.4|brd-1,2630,2480
CELE_K04C2.2|K04C2.2,4236,4290
CELE_K04C2.5|K04C2.5,19,0
CELE_T07E3.4|T07E3.4,721,613
CELE_T07E3.5|brc-2,1925,1689
CELE_T07E3.2|T07E3.2,22,13
CELE_T07E3.3|T07E3.3,2838,2738
CELE_T07E3.6|pdf-1,1316,1467
CELE_F57B9.7|flap-1,2829,2759
CELE_F57B9.12|F57B9.12,0,0
CELE_F57B9.11|21ur-13014,1,0
CELE_F57B9.6|inf-1,31222,27699
CELE_F57B9.5|byn-1,4311,4827
CELE_F57B9.8|F57B9.8,48,0
CELE_F57B9.4|coq-2,1725,1714
CELE_F57B9.3|F57B9.3,19,25
CELE_F57B9.9|abu-13,623,276
CELE_F57B9.2|let-711,40423,39509
CELE_F57B9.10|rpn-6.1,8886,8496
CELE_F57B9.1|F57B9.1,1053,1208
CELE_F31E3.4|panl-2,4599,4897
CELE_F31E3.2|F31E3.2,162,120
CELE_F31E3.11|mir-5549,0,0
CELE_F31E3.3|rfc-4,6059,5717
CELE_F31E3.8|F31E3.8,0,0
CELE_F31E3.1|ceh-20,1549,1594
CELE_F31E3.6|F31E3.6,554,525
CELE_C06E8.6|C06E8.6,0,0
CELE_C06E8.7|C06E8.7,0,0
CELE_C06E8.3|prk-1,781,1066
CELE_C06E8.5|C06E8.5,149,60
CELE_F11H8.2|lgc-38,73,62
CELE_F11H8.7|F11H8.7,0,4
CELE_F11H8.6|F11H8.6,0,0
CELE_F11H8.3|col-8,27672,28454
CELE_F11H8.5|F11H8.5,2,0
CELE_R01H2.7|R01H2.7,142,151
CELE_F11H8.T1|F11H8.t1,0,0
CELE_F11H8.8|F11H8.8,0,0
CELE_F11H8.1|rfl-1,2758,2874
CELE_F11H8.4|cyk-1,3994,4719
CELE_R01H2.1|R01H2.1,0,0
CELE_R01H2.4|R01H2.4,25,0
CELE_R01H2.5|ger-1,1270,899
CELE_R01H2.2|R01H2.2,26,0
CELE_R01H2.3|egg-2,10787,10032
CELE_F31E3.12|F31E3.12,30,29
CELE_F31E3.5|eef-1A.1,504979,492233
CELE_R01H2.6|ubc-18,8694,8063
CELE_R01H2.8|R01H2.8,22,12
CELE_ZK418.12|ZK418.12,0,0
CELE_ZK418.13|ZK418.13,26,34
CELE_ZK418.6|ZK418.6,166,131
CELE_ZK418.7|ZK418.7,244,208
CELE_ZK418.3|tmem-17,0,0
CELE_ZK418.4|lin-37,3248,3215
CELE_ZK418.5|ZK418.5,4947,4165
CELE_ZK418.2|ZK418.2,71,0
CELE_ZK418.8|tofu-7,1396,1219
CELE_ZK418.9|fubl-2,7012,7705
CELE_B0280.4|odd-1,119,94
CELE_B0280.7|B0280.7,46,0
CELE_B0280.8|nhr-10,1235,1239
CELE_B0280.12|glr-2,92,54
CELE_B0280.15|sls-2.16,0,0
CELE_B0280.22|B0280.22,0,0
CELE_B0280.21|B0280.21,0,0
CELE_B0280.16|sls-2.18,0,0
CELE_K04G7.14|K04G7.14,0,0
CELE_B0280.5|cpg-2,119188,116096
CELE_B0280.10|pot-1,883,975
CELE_B0280.9|B0280.9,3045,3019
CELE_B0280.3|rpia-1,2595,2534
CELE_B0280.2|B0280.2,70,69
CELE_B0280.13|viro-2,447,518
CELE_B0280.1|ggtb-1,3372,2972
CELE_B0280.17|B0280.17,64,0
CELE_B0280.11|B0280.11,33,0
CELE_K04G7.3|ogt-1,8756,10328
CELE_K04G7.4|nuo-4,12078,10972
CELE_K04G7.10|rnp-7,4965,4365
CELE_K04G7.11|syf-2,3774,3707
CELE_K04G7.1|K04G7.1,3946,3766
CELE_F37C12.7|acs-4,22256,21580
CELE_F37C12.17|srb-7,0,0
CELE_F37C12.9|rps-14,56288,50197
CELE_R13A5.10|gda-2,116,86
CELE_R13A5.12|lpd-7,9489,9973
CELE_R13A5.9|mfsd-6,315,226
CELE_Y80D4G.1|Y80D4G.1,845,909
CELE_T04A6.3|T04A6.3,0,0
CELE_T04A6.2|T04A6.2,29,17
CELE_R13A5.1|cup-5,4763,4888
CELE_R13A5.15|R13A5.15,34,51
CELE_R13A5.11|R13A5.11,51,39
CELE_T04A6.1|T04A6.1,593,644
CELE_ZK783.6|ZK783.6,40,0
CELE_ZK783.1|fbn-1,5097,5048
CELE_T04A6.7|T04A6.7,0,0
CELE_ZK783.8|ZK783.8,0,0
CELE_ZK783.2|upp-1,5603,4280
CELE_ZK783.7|ZK783.7,5,0
CELE_ZK783.4|baz-2,3547,3159
CELE_C18H2.9|C18H2.9,40,60
CELE_C18H2.5|C18H2.5,57,0
CELE_C18H2.2|C18H2.2,1443,1657
CELE_C03B8.5|C03B8.5,0,0
CELE_C03B8.4|lin-13,10267,10043
CELE_ZK112.13|21ur-13080,0,0
CELE_ZK112.7|cdh-3,1210,1010
CELE_C03B8.6|C03B8.6,0,0
CELE_ZK112.4|ZK112.4,0,0
CELE_ZK112.14|ZK112.14,0,0
CELE_C03B8.3|C03B8.3,29,23
CELE_C03B8.2|C03B8.2,255,224
CELE_ZK112.2|ncl-1,6623,6607
CELE_ZK112.1|pcp-1,1820,1234
CELE_ZC97.1|mtx-2,2717,3050
CELE_ZK686.2|ZK686.2,3368,3297
CELE_ZK686.3|ZK686.3,8609,7077
CELE_ZK686.4|snu-23,2371,2170
CELE_ZK686.1|ZK686.1,2103,1938
CELE_C08C3.3|mab-5,152,125
CELE_C08C3.2|bath-15,1189,1063
CELE_C08C3.1|egl-5,146,124
CELE_C08C3.10|C08C3.10,0,0
CELE_C08C3.4|cyk-7,3602,4003
CELE_F37C12.14|F37C12.14,0,0
CELE_F37C12.20|21ur-7304,0,0
CELE_F37C12.19|21ur-10581,0,0
CELE_F37C12.22|F37C12.22,0,0
CELE_R151.18|R151.18,0,0
CELE_R151.17|R151.17,0,0
CELE_R151.11|R151.11,0,0
CELE_R151.16|R151.16,0,0
CELE_R151.2|prps-1,13578,12760
CELE_R151.15|R151.15,0,0
CELE_R151.14|R151.14,0,0
CELE_T20H4.3|pars-1,11169,10939
CELE_T20H4.1|osm-10,60,79
CELE_B0361.13|B0361.13,0,0
CELE_B0361.12|mir-2214,0,0
CELE_F56C9.6|F56C9.6,7145,6503
CELE_F08F8.11|F08F8.11,0,0
CELE_T20B12.5|T20B12.5,0,0
CELE_T20B12.4|T20B12.4,0,0
CELE_T20B12.11|T20B12.11,0,0
CELE_T20B12.12|T20B12.12,0,4
CELE_T20B12.10|21ur-10720,0,0
CELE_Y69F12A.4|linc-165,0,0
CELE_Y69F12A.3|fipr-19,0,0
CELE_H14A12.7|fipr-18,0,0
CELE_H14A12.6|fipr-20,0,4
CELE_H14A12.8|H14A12.8,0,0
CELE_C07H6.19|C07H6.19,0,0
CELE_C07H6.15|C07H6.15,0,0
CELE_C07H6.10|C07H6.10,0,0
CELE_C07H6.13|C07H6.13,0,0
CELE_C07H6.11|C07H6.11,0,0
CELE_C07H6.14|C07H6.14,0,0
CELE_C07H6.18|C07H6.18,0,0
CELE_C07H6.12|C07H6.12,0,0
CELE_C07H6.16|C07H6.16,0,0
CELE_R13A5.17|linc-57,0,0
CELE_R13A5.14|mir-231,0,0
CELE_F37C12.4|rpl-36,23153,21446
CELE_F37C12.3|ndab-2,3416,2958
CELE_F37C12.2|epg-4,3849,3975
CELE_F37C12.1|yju-2,3201,3045
CELE_F37C12.10|F37C12.10,256,211
CELE_F37C12.21|F37C12.21,61,53
CELE_F37C12.11|rps-21,16007,13622
CELE_F37C12.18|F37C12.18,20,0
CELE_F37C12.13|exos-9,2826,2827
CELE_R151.9|pfd-5,3010,2929
CELE_R151.5|dpy-31,1524,1498
CELE_R151.3|rpl-6,58678,55223
CELE_R151.12|R151.12,5,0
CELE_R151.1|R151.1,187,180
CELE_R151.6|der-2,2103,1886
CELE_R151.7|hsp-75,6571,5900
CELE_R151.8|R151.8,3632,3507
CELE_R151.10|R151.10,1509,1413
CELE_T20H4.4|adr-2,4158,3788
CELE_T20H4.5|ndus-8,5673,4920
CELE_T20H4.2|ztf-31,35,38
CELE_T21D11.1|zmp-6,32,0
CELE_B0361.4|B0361.4,40,68
CELE_B0361.5|psd-1,2464,2725
CELE_B0361.6|spot-1,2446,2417
CELE_B0361.3|B0361.3,3370,3474
CELE_B0361.7|pho-5,2285,2367
CELE_B0361.10|ykt-6,2813,2692
CELE_B0361.8|algn-11,4956,5202
CELE_B0361.2|cwf-19L2,2852,2390
CELE_B0361.9|B0361.9,923,1100
CELE_F56C9.5|acbp-4,19,15
CELE_F56C9.3|F56C9.3,5944,5771
CELE_F56C9.7|nspg-6,9568,6178
CELE_F56C9.8|F56C9.8,834,856
CELE_F56C9.11|lab-2,1250,1243
CELE_F56C9.10|F56C9.10,17195,17152
CELE_F56C9.1|gsp-2,21877,20776
CELE_F56C9.12|F56C9.12,5,9
CELE_F08F8.3|kap-1,241,255
CELE_F08F8.6|F08F8.6,47,22
CELE_F08F8.7|F08F8.7,1960,1967
CELE_F08F8.8|gos-28,1673,1478
CELE_F08F8.9|F08F8.9,5815,5759
CELE_F08F8.10|F08F8.10,3602,3470
CELE_F08F8.4|eco-1,3023,2764
CELE_F08F8.2|hmgr-1,3392,3071
CELE_F08F8.5|numr-1,46,45
CELE_F08F8.1|numr-2,46,45
CELE_T20B12.6|mml-1,2905,2698
CELE_T20B12.7|T20B12.7,9502,8575
CELE_T20B12.8|hmg-4,8318,6788
CELE_T20B12.3|T20B12.3,1674,1829
CELE_T20B12.2|tbp-1,4261,4150
CELE_T20B12.1|trd-1,2837,2860
CELE_T20B12.9|lgc-50,155,127
CELE_Y69F12A.2|alh-12,3507,2468
CELE_Y69F12A.1|Y69F12A.1,21,0
CELE_H14A12.9|H14A12.9,4,2
CELE_H14A12.4|mls-1,24,22
CELE_H14A12.3|H14A12.3,2142,1788
CELE_H14A12.2|fum-1,12123,11018
CELE_H14A12.5|H14A12.5,189,165
CELE_K07D8.1|mup-4,4994,3088
CELE_C07H6.5|cgh-1,113480,129930
CELE_C07H6.9|C07H6.9,38,37
CELE_C07H6.4|sap-140,5891,5880
CELE_C07H6.3|cls-1,1249,1170
CELE_C07H6.6|clk-2,2898,3034
CELE_C07H6.8|akap-17A,2584,2509
CELE_C07H6.2|C07H6.2,2208,1884
CELE_C07H6.1|lig-4,1984,2130
CELE_C07H6.7|lin-39,448,483
CELE_R13A5.5|ceh-13,742,562
CELE_R13A5.6|ttr-8,227,213
CELE_R13A5.3|ttr-32,407,369
CELE_R13A5.7|R13A5.7,802,751
CELE_R13A5.8|rpl-9,41386,45579
CELE_C27D11.1|egl-45,20393,22482
CELE_ZK652.5|ceh-23,19,15
CELE_ZK652.8|ZK652.8,190,177
CELE_ZK652.6|kcmf-1,3486,3434
CELE_ZK652.11|cuc-1,1044,950
CELE_ZK652.14|ZK652.14,0,0
CELE_ZK652.13|mir-356.2,0,0
CELE_ZK652.12|mir-356.1,0,0
CELE_ZK652.4|rpl-35,22852,21972
CELE_ZK652.10|tag-307,3314,2985
CELE_ZK652.9|coq-5,2368,2182
CELE_ZK652.3|ufm-1,1730,1486
CELE_ZK652.2|tomm-7,987,869
CELE_C02C2.3|cup-4,307,265
CELE_ZK652.1|snr-5,3431,3024
CELE_C02C2.4|slc-17.3,192,234
CELE_C02C2.1|tyr-1,1607,1806
CELE_C02C2.5|sup-18,75,56
CELE_ZK688.10|ZK688.10,48,0
CELE_ZK688.3|fahd-1,1184,1025
CELE_ZK688.2|best-24,981,905
CELE_ZK688.9|ZK688.9,1925,1904
CELE_ZK688.11|ZK688.11,1214,1070
CELE_ZK688.5|ZK688.5,8920,9289
CELE_ZK688.6|pcp-5,2341,2080
CELE_ZK688.1|ZK688.1,11,17
CELE_ZK688.7|ZK688.7,536,598
CELE_ZK688.8|gly-3,4947,4703
CELE_C29E4.18|C29E4.18,0,0
CELE_C29E4.17|C29E4.17,0,0
CELE_C29E4.5|tag-250,978,1022
CELE_C29E4.14|C29E4.14,29,7
CELE_C29E4.13|C29E4.13,1368,1426
CELE_C29E4.4|npp-15,6565,6352
CELE_C29E4.3|ran-2,7569,7173
CELE_C29E4.10|C29E4.10,73,108
CELE_C29E4.12|C29E4.12,1404,1388
CELE_C29E4.2|kle-2,7676,6936
CELE_C29E4.7|gsto-1,191,178
CELE_F54H12.10|F54H12.10,60,22
CELE_C29E4.9|C29E4.9,0,0
CELE_C29E4.1|col-90,829,185
CELE_C29E4.8|let-754,6158,5427
CELE_C29E4.15|C29E4.15,171,205
CELE_C29E4.11|C29E4.11,301,288
CELE_F54H12.9|F54H12.9,0,0
CELE_F54H12.8|F54H12.8,36,33
CELE_F54H12.7|F54H12.7,24,14
CELE_F54H12.5|F54H12.5,436,327
CELE_F54H12.6|eef-1B.1,28803,24568
CELE_F54H12.1|aco-2,36030,38587
CELE_C06G4.4|C06G4.4,20,0
CELE_C06G4.5|npr-17,132,131
CELE_C06G4.6|C06G4.6,33,0
CELE_F44B9.4|cit-1.1,2228,2402
CELE_C06G4.2|clp-1,10602,10068
CELE_C06G4.1|hrpk-2,3411,3054
CELE_F44B9.3|cit-1.2,2904,2922
CELE_F44B9.5|F44B9.5,2119,2000
CELE_F44B9.6|lin-36,7360,7466
CELE_F44B9.9|F44B9.9,0,0
CELE_F44B9.10|F44B9.10,12,36
CELE_F44B9.1|dpf-6,215,152
CELE_F44B9.2|F44B9.2,378,205
CELE_F44B9.7|mdt-30,3064,2852
CELE_F44B9.8|F44B9.8,5093,4837
CELE_R05D3.8|R05D3.8,1100,986
CELE_R05D3.4|rfp-1,8530,7867
CELE_R05D3.9|R05D3.9,1701,1407
CELE_R05D3.3|R05D3.3,481,624
CELE_ZK353.4|ZK353.4,16,0
CELE_ZK353.11|ZK353.11,0,0
CELE_ZK353.10|ZK353.10,26,14
CELE_ZK353.3|ZK353.3,13,0
CELE_R05D3.12|R05D3.12,2962,2662
CELE_R05D3.2|lmbr-1,5997,6034
CELE_R05D3.11|met-2,7500,7364
