gene_id,Exp_2_3,Neg_1_2
CELE_F18H3.3|pab-2,5467,5575
CELE_F18H3.7|F18H3.7,0,0
CELE_F18H3.4|F18H3.4,1231,1214
CELE_F15A2.1|col-184,38830,41220
CELE_R01E6.4|acr-12,110,89
CELE_R01E6.14|R01E6.14,0,0
CELE_R01E6.5|R01E6.5,21,0
CELE_R01E6.8|21ur-10724,0,0
CELE_R01E6.11|R01E6.11,0,0
CELE_R01E6.16|R01E6.16,0,0
CELE_R01E6.6|glb-20,98,118
CELE_R01E6.2|R01E6.2,16,21
CELE_R01E6.7|R01E6.7,53,46
CELE_F54B11.11|F54B11.11,71,79
CELE_F54B11.10|srf-5,56,40
CELE_R01E6.19|R01E6.19,0,0
CELE_R01E6.3|cah-4,4712,4285
CELE_F54B11.2|col-44,32,25
CELE_F54B11.5|F54B11.5,721,705
CELE_F54B11.3|unc-84,5274,5114
CELE_F54B11.6|bra-1,483,490
CELE_F54B11.9|F54B11.9,0,0
CELE_F54B11.8|F54B11.8,31,18
CELE_Y12A6A.2|nlp-53,88,96
CELE_Y12A6A.1|Y12A6A.1,544,536
CELE_C40C9.3|C40C9.3,45,20
CELE_C40C9.15|C40C9.15,0,0
CELE_C40C9.16|C40C9.16,0,0
CELE_C40C9.2|acr-9,30,49
CELE_C40C9.4|C40C9.4,0,0
CELE_C40C9.5|nlg-1,265,257
CELE_C04A11.1|C04A11.1,56,49
CELE_C04A11.5|C04A11.5,63,61
CELE_C04A11.T1|C04A11.t1,2,2
CELE_C04A11.2|C04A11.2,379,400
CELE_C04A11.3|gck-4,3350,3421
CELE_K02D3.1|K02D3.1,81,51
CELE_K02D3.T1|K02D3.t1,2,0
CELE_K02D3.2|K02D3.2,70,30
CELE_K11E4.11|K11E4.11,0,0
CELE_K11E4.T1|K11E4.t1,0,0
CELE_K11E4.1|K11E4.1,144,120
CELE_C04A11.4|adm-2,1869,1721
CELE_K11E4.8|K11E4.8,0,0
CELE_K11E4.2|shc-3,97,169
CELE_K11E4.3|poml-1,0,0
CELE_K11E4.7|K11E4.7,0,0
CELE_K11E4.9|K11E4.9,0,0
CELE_K11E4.T5|K11E4.t5,0,0
CELE_K11E4.10|K11E4.10,0,0
CELE_K11E4.4|pix-1,1468,1535
CELE_K11E4.T6|K11E4.t6,1,1
CELE_F55F3.4|F55F3.4,0,0
CELE_ZK1086.3|ZK1086.3,0,0
CELE_ZK1086.2|ZK1086.2,40,9
CELE_F19D8.1|twk-23,26,32
CELE_F19D8.8|F19D8.8,0,0
CELE_F19D8.2|F19D8.2,81,37
CELE_M03B6.1|M03B6.1,55,55
CELE_F55F3.10|mir-5592.1,0,0
CELE_F55F3.11|mir-5592.2,0,0
CELE_F55F3.9|F55F3.9,0,2
CELE_F55F3.7|F55F3.7,0,0
CELE_K11E4.5|nhr-71,1973,1983
CELE_F55F3.1|aakb-1,782,843
CELE_F55F3.2|cest-13,1484,1091
CELE_F55F3.3|nkb-3,3766,2742
CELE_M03B6.5|M03B6.5,13,35
CELE_ZK1086.4|21ur-13251,0,0
CELE_ZK1086.5|ZK1086.5,0,0
CELE_ZK1086.1|obr-3,1936,1567
CELE_M03B6.2|mct-3,1235,686
CELE_M03B6.4|M03B6.4,382,319
CELE_M03B6.3|M03B6.3,434,408
CELE_T21H8.2|sra-37,0,0
CELE_Y26E6A.3|Y26E6A.3,278,301
CELE_T21H8.1|hlb-1,2395,2310
CELE_T21H8.6|21ur-14348,0,0
CELE_T21H8.9|T21H8.9,0,0
CELE_T21H8.10|T21H8.10,0,0
CELE_Y26E6A.2|Y26E6A.2,173,120
CELE_Y26E6A.1|ekl-5,2085,2064
CELE_K02B9.2|meg-2,2195,1999
CELE_K02B9.8|K02B9.8,0,0
CELE_K02B9.7|K02B9.7,0,0
CELE_K02B9.4|elt-3,889,900
CELE_K02B9.1|meg-1,9095,8703
CELE_F48F7.2|syx-2,348,320
CELE_K02B9.10|K02B9.10,111,105
CELE_F48F7.1|alg-1,5750,5365
CELE_F48F7.5|F48F7.5,263,235
CELE_F48F7.3|F48F7.3,54,40
CELE_F48F7.4|pqn-39,2006,1671
CELE_C31E10.3|irld-24,0,0
CELE_C31E10.11|C31E10.11,24,14
CELE_C31E10.9|21ur-14064,1,0
CELE_F48F7.6|F48F7.6,1207,1153
CELE_C31E10.5|C31E10.5,1495,1574
CELE_C31E10.6|C31E10.6,640,606
CELE_C04C11.25|C04C11.25,51,30
CELE_C04C11.23|C04C11.23,231,144
CELE_C04C11.1|C04C11.1,167,229
CELE_C31E10.T1|C31E10.t1,0,0
CELE_C31E10.10|C31E10.10,0,0
CELE_C31E10.7|cytb-5.1,5521,3708
CELE_C31E10.8|tbc-19,249,204
CELE_C04C11.2|arrd-25,2073,1922
CELE_C33G3.3|lgc-21,216,81
CELE_C04C11.4|21ur-12769,0,0
CELE_C33G3.10|C33G3.10,0,0
CELE_C33G3.11|C33G3.11,0,0
CELE_C33G3.13|C33G3.13,0,0
CELE_C33G3.7|21ur-12216,0,0
CELE_C33G3.1|dyc-1,332,234
CELE_C33G3.5|C33G3.5,0,0
CELE_C33G3.4|C33G3.4,1455,1286
CELE_C33G3.8|C33G3.8,0,0
CELE_C33G3.6|C33G3.6,627,698
CELE_F16B12.4|F16B12.4,643,695
CELE_F16B12.6|F16B12.6,3246,3371
CELE_F28H6.6|F28H6.6,906,804
CELE_F28H6.8|F28H6.8,10,24
CELE_F28H6.2|ceh-89,111,111
CELE_F28H6.4|F28H6.4,1982,1860
CELE_R03E1.4|ceh-90,0,0
CELE_R03E1.3|lgc-25,163,137
CELE_F28H6.1|akt-2,1077,1483
CELE_R03E1.2|vha-20,6866,4177
CELE_R03E1.1|sym-4,3128,2684
CELE_C37E2.2|C37E2.2,57,68
CELE_C37E2.4|ceh-36,305,351
CELE_C37E2.1|idhb-1,3935,3138
CELE_C37E2.6|21ur-12110,0,0
CELE_C37E2.7|C37E2.7,0,0
CELE_C37E2.9|C37E2.9,0,0
CELE_C37E2.8|C37E2.8,0,0
CELE_K06G5.8|K06G5.8,0,0
CELE_K06G5.9|K06G5.9,0,0
CELE_K06G5.10|K06G5.10,0,0
CELE_K06G5.5|K06G5.5,0,0
CELE_C37E2.5|ceh-37,489,601
CELE_K06G5.3|K06G5.3,0,0
CELE_K06G5.4|21ur-13247,0,0
CELE_K06G5.2|cyp-13B2,304,248
CELE_K04C1.2|K04C1.2,1114,1082
CELE_K04C1.3|K04C1.3,362,316
CELE_K04C1.4|mlc-6,62,32
CELE_K06G5.1|kola-4,24546,13143
CELE_K04C1.5|K04C1.5,3091,2872
CELE_E02H4.7|E02H4.7,206,756
CELE_E02H4.6|E02H4.6,1492,1291
CELE_E02H4.4|E02H4.4,50,287
CELE_E02H4.1|del-1,30,0
CELE_E02H4.9|E02H4.9,0,0
CELE_E02H4.2|E02H4.2,40,45
CELE_C11H1.5|C11H1.5,67,0
CELE_E02H4.3|madd-3,2793,2695
CELE_C11H1.11|C11H1.11,0,0
CELE_C11H1.2|gphr-2,452,359
CELE_C11H1.3|mgrn-1,1477,1258
CELE_C11H1.7|C11H1.7,90,97
CELE_K04G11.8|K04G11.8,0,0
CELE_K04G11.1|K04G11.1,0,0
CELE_K04G11.2|sel-7,164,95
CELE_K04G11.3|K04G11.3,93,83
CELE_C11H1.12|mir-8196.2,0,0
CELE_C11H1.4|prx-1,506,390
CELE_C11H1.9|C11H1.9,494,306
CELE_K04G11.4|wdr-5.2,424,420
CELE_Y60A9A.3|Y60A9A.3,8,12
CELE_Y60A9.2|Y60A9.2,33,15
CELE_Y60A9.3|Y60A9.3,35,28
CELE_K04G11.5|irk-3,151,207
CELE_K04G11.7|K04G11.7,0,0
CELE_Y60A9A.2|21ur-15702,0,0
CELE_T14C1.1|frpr-17,57,30
CELE_T14C1.3|fbxa-179,53,68
CELE_F23D12.10|F23D12.10,261,271
CELE_F23D12.2|F23D12.2,1092,988
CELE_F23D12.9|F23D12.9,25,18
CELE_F23D12.6|fipr-3,160,49
CELE_F23D12.11|F23D12.11,1306,1070
CELE_F23D12.3|F23D12.3,93,93
CELE_F23D12.4|F23D12.4,84,45
CELE_Y66C5A.1|Y66C5A.1,53,29
CELE_F23D12.5|jmjd-3.2,566,574
CELE_F23D12.7|F23D12.7,261,243
CELE_M163.4|gfi-3,1378,1366
CELE_M163.8|M163.8,160,91
CELE_M163.1|M163.1,759,972
CELE_D1025.3|fbxa-141,50,55
CELE_M163.3|his-24,17070,18371
CELE_D1025.2|gcsh-1,282,131
CELE_D1025.10|D1025.10,367,339
CELE_D1025.1|D1025.1,337,355
CELE_T24C2.4|fbxa-81,0,0
CELE_T24C2.6|21ur-12394,0,0
CELE_T24C2.5|T24C2.5,417,716
CELE_T24C2.2|enri-2,343,315
CELE_D1025.6|nspc-16,973,838
CELE_D1025.8|nspc-17,439,310
CELE_D1025.7|nspc-18,912,606
CELE_D1025.9|nspc-19,1043,883
CELE_D1025.4|nspc-20,1092,1074
CELE_H01A20.4|H01A20.4,0,0
CELE_H01A20.1|nhr-3,706,751
CELE_C44H4.8|C44H4.8,16,45
CELE_C44H4.5|tap-1,809,674
CELE_C44H4.12|C44H4.12,0,0
CELE_C44H4.11|C44H4.11,0,0
CELE_C44H4.4|bltp-3B,1727,1545
CELE_C44H4.1|lron-1,75,78
CELE_C44H4.2|let-4,769,741
CELE_C44H4.3|sym-1,4364,4032
CELE_C44H4.7|eor-2,1811,1509
CELE_F54E4.2|F54E4.2,0,0
CELE_F54E4.13|F54E4.13,0,0
CELE_F54E4.4|F54E4.4,24,0
CELE_F54E4.12|F54E4.12,0,0
CELE_F54E4.16|F54E4.16,0,0
CELE_F54E4.3|F54E4.3,562,361
CELE_F54E4.1|rbc-1,6085,5137
CELE_C26G2.9|C26G2.9,0,0
CELE_C26G2.1|syg-2,1084,935
CELE_C26G2.2|C26G2.2,614,537
CELE_C26G2.7|C26G2.7,0,0
CELE_C26G2.T1|C26G2.t1,0,0
CELE_F40E10.4|slt-1,490,352
CELE_F40E10.2|sox-3,83,46
CELE_F40E10.3|csq-1,5132,4458
CELE_F40E10.1|hch-1,2482,2023
CELE_F33C8.9|F33C8.9,1,0
CELE_F40E10.13|F40E10.13,0,0
CELE_F40E10.5|F40E10.5,244,102
CELE_F40E10.6|tmem-184,3956,3726
CELE_F33C8.2|F33C8.2,0,0
CELE_F33C8.3|tsp-8,436,223
CELE_F33C8.5|F33C8.5,0,0
CELE_F33C8.10|F33C8.10,0,0
CELE_F33C8.1|atrn-1,4189,3356
CELE_C05G5.7|C05G5.7,16,12
CELE_C05G5.6|let-7,2,2
CELE_F33C8.4|F33C8.4,224,168
CELE_C05G5.1|C05G5.1,913,491
CELE_C05G5.10|C05G5.10,0,0
CELE_C05G5.3|C05G5.3,138,161
CELE_C05G5.2|wshc-2,1214,1191
CELE_C05G5.9|C05G5.9,0,0
CELE_C05G5.4|sucl-1,4783,3990
CELE_C05G5.5|C05G5.5,123,102
CELE_F42D1.6|F42D1.6,0,0
CELE_Y16B4A.1|unc-3,197,192
CELE_Y16B4A.2|Y16B4A.2,11973,6089
CELE_F42D1.4|F42D1.4,0,0
CELE_F42D1.3|sprr-2,55,73
CELE_F42D1.2|tatn-1,6647,4354
CELE_T04C10.4|atf-4,2926,1503
CELE_T04C10.11|T04C10.11,919,1059
CELE_T04C10.2|epn-1,7811,8510
CELE_T04C10.1|mbk-1,2419,2607
CELE_C27C12.7|dpf-2,3686,2945
CELE_C27C12.2|egrh-1,1670,1452
CELE_C27C12.5|acd-3,171,151
CELE_C27C12.1|C27C12.1,857,722
CELE_C27C12.9|C27C12.9,0,0
CELE_C27C12.6|dmd-4,40,31
CELE_C27C12.4|C27C12.4,1025,1034
CELE_F31F6.15|F31F6.15,0,0
CELE_F31F6.8|sssh-1,14,0
CELE_F31F6.11|F31F6.11,0,0
CELE_F31F6.4|flp-8,415,346
CELE_F31F6.5|daf-6,108,82
CELE_C27C12.3|C27C12.3,1148,1092
CELE_F31F6.1|F31F6.1,704,720
CELE_F31F6.2|F31F6.2,571,487
CELE_F31F6.3|F31F6.3,433,324
CELE_F31F6.6|nac-1,290,228
CELE_Y70D2A.3|Y70D2A.3,0,0
CELE_Y70D2A.2|hex-5,334,291
CELE_F45B8.6|F45B8.6,0,0
CELE_F45B8.4|pag-3,83,63
CELE_F45B8.2|rgs-10,137,135
CELE_F45B8.1|rgs-11,808,703
CELE_F45B8.5|F45B8.5,36,35
CELE_F20D1.22|F20D1.22,161,115
CELE_F14F4.3|mrp-5,6577,6099
CELE_F20D1.15|F20D1.15,0,0
CELE_F20D1.1|flwr-1,2319,1964
CELE_F20D1.2|tbc-1,1648,1568
CELE_F20D1.3|F20D1.3,3133,3584
CELE_F20D1.10|emre-1,656,586
CELE_F20D1.12|F20D1.12,0,0
CELE_F20D1.20|F20D1.20,0,0
CELE_F20D1.19|F20D1.19,0,0
CELE_F20D1.14|F20D1.14,0,0
CELE_F20D1.8|cutl-3,93,74
CELE_F20D1.5|arl-7,91,43
CELE_F20D1.4|plp-2,135,102
CELE_F20D1.6|rbg-1,1753,1650
CELE_F20D1.7|iglr-1,86,44
CELE_C18B12.13|C18B12.13,0,0
CELE_C18B12.15|C18B12.15,0,0
CELE_C18B12.2|seb-3,107,54
CELE_F20D1.18|F20D1.18,0,0
CELE_F20D1.9|slc-25A18.1,1166,876
CELE_C18B12.6|ergi-2,998,750
CELE_H03G16.6|H03G16.6,4,4
CELE_C18B12.5|fbxa-97,157,130
CELE_H03G16.7|H03G16.7,15,14
CELE_H03G16.5|H03G16.5,15,16
CELE_H03G16.4|fbxa-96,24,0
CELE_C18B12.14|C18B12.14,0,0
CELE_C18B12.4|C18B12.4,2807,3179
CELE_H40L08.3|H40L08.3,100,67
CELE_H40L08.4|H40L08.4,0,0
CELE_H40L08.9|H40L08.9,9,0
CELE_H40L08.2|H40L08.2,1932,2432
CELE_H40L08.7|H40L08.7,108,134
CELE_H40L08.8|H40L08.8,1,0
CELE_H40L08.5|H40L08.5,0,0
CELE_F09B12.6|flr-4,134,157
CELE_F09B12.7|F09B12.7,14,10
CELE_H40L08.1|H40L08.1,1931,1582
CELE_F09B12.3|F09B12.3,2268,1008
CELE_F09B12.2|dhhc-1,804,856
CELE_R07D5.2|R07D5.2,115,108
CELE_F09B12.1|mlt-9,794,292
CELE_C11G10.1|C11G10.1,237,347
CELE_C11G10.11|C11G10.11,4,0
CELE_R07D5.1|unc-7,104,0
CELE_R07D5.8|R07D5.8,0,0
CELE_R07D5.7|R07D5.7,0,0
CELE_R07D5.6|R07D5.6,0,0
CELE_R07D5.4|R07D5.4,0,0
CELE_R07D5.5|R07D5.5,0,0
CELE_R07D5.3|R07D5.3,0,0
CELE_C11G10.4|C11G10.4,0,0
CELE_C11G10.13|C11G10.13,0,0
CELE_C11G10.3|C11G10.3,0,2
CELE_C11G10.T1|C11G10.t1,0,0
CELE_C11G10.9|C11G10.9,0,0
CELE_T10B10.9|T10B10.9,0,0
CELE_T10B10.8|T10B10.8,270,350
CELE_T10B10.5|snt-7,59,48
CELE_T10B10.2|ucr-2.2,1914,1868
CELE_T10B10.1|col-41,644,156
CELE_T10B10.3|pkhm-2,2320,2306
CELE_T10B10.4|T10B10.4,696,718
CELE_T10B10.6|phat-6,322,388
CELE_H03A11.1|famk-1,1274,1141
CELE_H03A11.2|H03A11.2,3716,1972
CELE_F39B1.2|mir-1829.3,0,0
CELE_F39B1.3|F39B1.3,0,0
CELE_F39B1.4|F39B1.4,0,0
CELE_F39B1.T2|F39B1.t2,0,0
CELE_F46F2.8|mir-4812,0,0
CELE_F39B1.1|piki-1,3124,3078
CELE_F46F2.6|21ur-13356,0,0
CELE_F46F2.7|21ur-14059,0,0
CELE_F46F2.5|F46F2.5,40,34
CELE_F46F2.3|F46F2.3,1460,1036
CELE_C02D4.2|ser-2,73,36
CELE_C02D4.11|C02D4.11,0,0
CELE_C02D4.3|21ur-14233,0,0
CELE_C02D4.9|C02D4.9,0,0
CELE_C02D4.12|C02D4.12,0,0
CELE_C02D4.4|21ur-10341,0,0
CELE_C02D4.8|C02D4.8,0,0
CELE_C02D4.10|C02D4.10,0,0
CELE_C02D4.13|C02D4.13,0,0
CELE_C02D4.T1|C02D4.t1,0,0
CELE_C02D4.1|jud-4,41,0
CELE_Y15E3A.3|Y15E3A.3,34,0
CELE_F46F2.2|kin-20,2722,2847
CELE_F46F2.10|F46F2.10,0,0
CELE_F46F2.12|F46F2.12,0,0
CELE_F46F2.9|F46F2.9,0,0
CELE_C02D4.5|C02D4.5,0,2
CELE_C02D4.15|C02D4.15,0,0
CELE_C02D4.16|C02D4.16,0,0
CELE_Y15E3A.15|Y15E3A.15,0,0
CELE_Y15E3A.9|Y15E3A.9,0,0
CELE_Y15E3A.10|Y15E3A.10,0,0
CELE_Y15E3A.1|nhr-91,465,473
CELE_Y15E3A.2|glb-28,41,40
CELE_Y15E3A.4|Y15E3A.4,1285,1174
CELE_Y15E3A.7|Y15E3A.7,0,0
CELE_Y15E3A.5|Y15E3A.5,584,839
CELE_C33A11.5|C33A11.5,0,0
CELE_C33A11.1|nfki-1,1399,1484
CELE_F47C8.4|F47C8.4,0,0
CELE_C33A11.2|C33A11.2,598,599
CELE_C33A11.T1|C33A11.t1,2,0
CELE_C33A11.4|svh-5,349,366
CELE_F39D8.3|F39D8.3,68,45
CELE_F39D8.5|F39D8.5,0,0
CELE_F39D8.7|F39D8.7,0,0
CELE_F39D8.4|nas-13,30,0
CELE_R03A10.1|blos-8,237,191
CELE_F39D8.1|pqn-36,350,290
CELE_F39D8.2|psa-3,208,210
CELE_R03A10.8|R03A10.8,0,0
CELE_R03A10.2|flp-32,169,106
CELE_R03A10.3|mocs-1,364,270
CELE_R03A10.4|nkat-3,949,872
CELE_C02C6.4|C02C6.4,0,0
CELE_C02C6.13|C02C6.13,0,0
CELE_C02C6.5|C02C6.5,0,0
CELE_C02C6.11|C02C6.11,0,0
CELE_C02C6.2|olrn-1,393,411
CELE_C02C6.3|lron-3,696,41
CELE_R03A10.13|R03A10.13,0,0
CELE_R03A10.9|R03A10.9,0,0
CELE_R03A10.7|21ur-13292,0,0
CELE_H13N06.8|H13N06.8,0,0
CELE_H13N06.11|H13N06.11,0,0
CELE_H13N06.9|H13N06.9,0,0
CELE_H30A04.6|H30A04.6,0,0
CELE_H30A04.5|H30A04.5,0,0
CELE_H30A04.4|H30A04.4,0,0
CELE_H30A04.7|H30A04.7,0,0
CELE_H30A04.9|H30A04.9,0,0
CELE_H30A04.2|H30A04.2,0,0
CELE_H30A04.10|H30A04.10,0,0
CELE_R03A10.5|R03A10.5,929,754
CELE_R03A10.6|sprr-1,44,53
CELE_C46E1.3|exc-1,52,0
CELE_H13N06.2|H13N06.2,153,110
CELE_H13N06.3|gob-1,2331,2324
CELE_H13N06.4|suox-1,1586,1504
CELE_H13N06.6|tbh-1,12525,11520
CELE_H13N06.5|zipt-7.2,5269,4432
CELE_H30A04.1|eat-20,2598,2244
CELE_C02C6.1|dyn-1,4515,4018
CELE_K09A9.8|K09A9.8,25,74
CELE_K09A9.12|K09A9.12,0,0
CELE_K09A9.6|K09A9.6,665,430
CELE_K09A9.10|K09A9.10,0,0
CELE_K09A9.11|K09A9.11,0,0
CELE_K09A9.5|gas-1,4512,4069
CELE_K09A9.7|mir-1829.1,2,0
CELE_K09A9.4|usp-33,1159,1013
CELE_K09A9.3|ent-2,4106,3368
CELE_K09A9.2|rab-14,2310,1993
CELE_K09A9.1|nipi-3,2567,2932
CELE_K09E9.3|K09E9.3,1211,1265
CELE_K09E9.2|ergi-3,1352,1010
CELE_K09E9.12|K09E9.12,0,0
CELE_K09E9.9|K09E9.9,0,0
CELE_K09E9.4|K09E9.4,105,55
CELE_K09E9.7|K09E9.7,17,0
CELE_K09E9.1|K09E9.1,948,965
CELE_F59D12.5|F59D12.5,283,250
CELE_F59D12.1|pcdr-1,123,98
CELE_F59D12.2|F59D12.2,118,71
CELE_F59D12.10|F59D12.10,0,0
CELE_F59D12.4|gpn-1,111,75
CELE_ZK662.2|ZK662.2,234,65
CELE_C03H12.1|C03H12.1,1267,1311
CELE_C03H12.2|C03H12.2,0,0
CELE_ZK662.8|ZK662.8,0,0
CELE_C03H12.3|C03H12.3,6,11
CELE_ZK662.9|ZK662.9,3,3
CELE_ZK662.6|ZK662.6,12,0
CELE_ZK662.5|ZK662.5,76,51
CELE_ZK662.3|nhr-48,2025,2205
CELE_ZK678.8|bus-17,126,94
CELE_ZK678.T5|ZK678.t5,0,0
CELE_ZK678.T2|ZK678.t2,0,0
CELE_ZK678.T4|ZK678.t4,0,0
CELE_ZK678.10|ZK678.10,0,0
CELE_ZK678.T3|ZK678.t3,0,0
CELE_ZK678.3|ZK678.3,11,0
CELE_ZK678.5|wrt-4,557,129
CELE_ZK662.4|lin-15B,3983,3926
CELE_ZK678.1|lin-15A,1500,1495
CELE_Y7A5A.2|Y7A5A.2,31,29
CELE_Y7A5A.10|Y7A5A.10,9,11
CELE_Y7A5A.25|Y7A5A.25,49,46
CELE_Y7A5A.6|Y7A5A.6,20,48
CELE_Y7A5A.21|Y7A5A.21,0,4
CELE_Y7A5A.20|Y7A5A.20,0,0
CELE_Y7A5A.17|Y7A5A.17,0,0
CELE_F59F4.5|linc-140,0,0
CELE_Y7A5A.15|Y7A5A.15,0,0
CELE_Y7A5A.T5|Y7A5A.t5,0,0
CELE_Y7A5A.1|Y7A5A.1,3797,2643
CELE_F59F4.1|acox-1.6,1118,2123
CELE_F59F4.2|serp-1.1,7474,6164
CELE_F59F4.3|F59F4.3,702,575
CELE_F59F4.4|acl-1,1182,966
CELE_F53H4.6|F53H4.6,609,735
CELE_F53H4.2|F53H4.2,2369,2100
CELE_F53H4.4|F53H4.4,116,129
CELE_F53H4.1|csb-1,1412,1365
CELE_F53H4.5|gmeb-2,161,111
CELE_F53H4.3|F53H4.3,116,45
CELE_F31B9.6|F31B9.6,0,0
CELE_F31B9.5|F31B9.5,0,0
CELE_F31B9.1|npr-33,23,0
CELE_F31B9.4|F31B9.4,0,0
CELE_F31B9.7|F31B9.7,0,0
CELE_F31B9.8|F31B9.8,0,0
CELE_F31B9.3|F31B9.3,666,515
CELE_E03G2.2|mrp-3,1078,1260
CELE_E03G2.4|col-186,64,32
CELE_E03G2.3|mec-5,525,453
CELE_C09G1.5|nssp-89,68,69
CELE_C09G1.6|C09G1.6,0,0
CELE_T22E6.1|T22E6.1,0,0
CELE_C09G1.4|C09G1.4,238,241
CELE_T22E6.2|linc-7,513,270
CELE_B0395.7|B0395.7,0,0
CELE_VB0395L.1|VB0395L.1,82,69
CELE_B0395.1|nhx-1,155,122
CELE_T27A8.7|T27A8.7,0,0
CELE_T27A8.1|cpd-2,586,483
CELE_T27A8.5|T27A8.5,0,0
CELE_T27A8.3|T27A8.3,0,0
CELE_T27A8.2|T27A8.2,369,216
CELE_B0395.2|mboa-1,149,138
CELE_B0395.3|B0395.3,3391,3039
CELE_C30F2.1|col-187,22,16
CELE_C30F2.4|nssp-90,241,83
CELE_C30F2.2|C30F2.2,19,0
CELE_C30F2.3|idpp-14,170,166
CELE_C30F2.5|C30F2.5,222,244
CELE_ZK1073.2|ZK1073.2,146,180
CELE_ZK1073.1|ndrr-2,2056,2919
CELE_F09C8.2|F09C8.2,2963,2791
CELE_F23C11.2|F23C11.2,0,0
CELE_R11.2|nlp-67,59,64
CELE_R11.4|R11.4,137,77
CELE_F09C8.1|F09C8.1,6029,2762
CELE_R11.1|slc-25A21,774,759
CELE_R11.3|R11.3,100,117
CELE_F23A7.1|F23A7.1,77,66
CELE_F23A7.4|F23A7.4,2621,2114
CELE_F23A7.8|F23A7.8,3232,2072
CELE_F23A7.3|F23A7.3,91,121
CELE_F23A7.5|F23A7.5,113,80
CELE_W10G6.1|W10G6.1,7,0
CELE_W10G6.6|W10G6.6,18,0
CELE_F23A7.6|F23A7.6,277,252
CELE_W10G6.4|21ur-12975,0,0
CELE_W10G6.5|W10G6.5,0,0
CELE_F52E10.7|F52E10.7,0,0
CELE_F52E10.T5|F52E10.t5,0,0
CELE_W10G6.2|sgk-1,1344,888
CELE_W10G6.3|mua-6,1873,966
CELE_F52E10.5|ifa-3,963,720
CELE_F52E10.2|F52E10.2,0,0
CELE_T01B4.8|T01B4.8,0,0
CELE_T01B4.T3|T01B4.t3,0,0
CELE_T01B4.4|T01B4.4,0,0
CELE_T01B4.T4|T01B4.t4,0,0
CELE_F52E10.4|F52E10.4,78,90
CELE_F52E10.1|sdc-1,2449,2230
CELE_T01B4.2|twk-22,214,166
CELE_T01B4.3|T01B4.3,333,264
CELE_C11G6.1|taf-3,2561,2401
CELE_C11G6.4|nhr-28,573,529
CELE_C11G6.5|C11G6.5,0,0
CELE_F01G12.19|F01G12.19,0,0
CELE_W09B12.1|ace-1,295,300
CELE_F01G12.8|21ur-15036,0,0
CELE_F01G12.15|F01G12.15,0,0
CELE_F01G12.2|sur-7,1324,1170
CELE_F01G12.T1|F01G12.t1,3,0
CELE_F38E9.6|nssp-91,127,114
CELE_T24D11.4|T24D11.4,0,0
CELE_T24D11.5|T24D11.5,0,0
CELE_F01G12.18|F01G12.18,19,13
CELE_T24D11.1|eat-17,2379,1941
CELE_F38E9.4|F38E9.4,9,0
CELE_F38E9.8|F38E9.8,0,0
CELE_F38E9.5|twf-2,2301,1998
CELE_F01G12.16|F01G12.16,0,0
CELE_F01G12.14|F01G12.14,0,0
CELE_F01G12.17|F01G12.17,0,0
CELE_F01G12.10|F01G12.10,0,0
CELE_F01G12.12|F01G12.12,0,0
CELE_F01G12.5|let-2,29874,21707
CELE_F38E9.10|F38E9.10,0,0
CELE_F38E9.T2|F38E9.t2,0,0
CELE_F38E9.2|nas-39,471,382
CELE_F38E9.1|F38E9.1,1442,1487
CELE_T25D1.3|T25D1.3,46,21
CELE_T25D1.6|linc-20,29,33
CELE_T25D1.2|T25D1.2,0,0
CELE_T25D1.1|T25D1.1,0,0
CELE_K05G3.4|21ur-14875,0,0
CELE_K05G3.5|21ur-12252,0,0
CELE_K05G3.6|K05G3.6,0,0
